batter,runs_scored,balls_faced,matches_played,strike_rate,batting_score,cluster
V Kohli,8671,6702,259,129.37928976424948,6121.47585795285,2
Rg Sharma,7048,5475,266,128.73059360730593,4985.946118721461,2
S Dhawan,6769,5483,221,123.45431333211745,4785.090862666423,2
Da Warner,6567,4849,184,135.4299855640338,4642.385997112806,2
Sk Raina,5536,4177,200,132.53531242518554,3921.707062485037,2
Ms Dhoni,5439,4101,241,132.626188734455,3857.9252377468906,2
Kl Rahul,5235,3947,135,132.63237902204204,3704.526475804408,2
Ab De Villiers,5181,3487,170,148.58044164037855,3673.4160883280756,2
Am Rahane,5032,4133,183,121.75175417372368,3565.0503508347447,2
Ch Gayle,4997,3516,141,142.1217292377702,3540.4243458475535,2
Rv Uthappa,4954,3927,197,126.15227909345556,3512.7304558186906,2
Kd Karthik,4843,3687,233,131.35340385136968,3439.670680770274,2
F Du Plessis,4773,3605,147,132.39944521497918,3382.2798890429954,2
Sv Samson,4704,3475,171,135.36690647482015,3336.9733812949635,2
At Rayudu,4348,3490,185,124.58452722063038,3087.0169054441258,2
Sa Yadav,4311,2961,151,145.59270516717325,3061.9185410334344,2
G Gambhir,4217,3524,151,119.66515323496027,2990.9330306469915,2
Jc Buttler,4121,2856,119,144.29271708683473,2925.458543417367,2
Mk Pandey,3951,3355,161,117.7645305514158,2805.3529061102827,2
Sr Watson,3880,2892,141,134.1632088520055,2756.932641770401,2
Shubman Gill,3866,2867,114,134.84478549005928,2744.5689570980117,2
Ss Iyer,3735,2905,131,128.57142857142858,2653.3142857142857,2
Rr Pant,3566,2504,123,142.41214057507986,2536.982428115016,1
Ka Pollard,3437,2447,168,140.45770331017573,2450.791540662035,2
Q De Kock,3312,2533,115,130.754046585077,2356.050809317015,1
Ra Jadeja,3260,2607,194,125.04794783275797,2326.409589566552,2
Yk Pathan,3222,2334,153,138.04627249357327,2298.3092544987144,1
Da Miller,3077,2295,133,134.07407407407408,2194.0148148148146,1
Ishan Kishan,2998,2237,112,134.01877514528385,2136.6037550290566,1
Wp Saha,2934,2368,143,123.90202702702702,2092.8804054054053,1
Bb Mccullum,2882,2272,109,126.84859154929578,2053.669718309859,1
N Rana,2853,2156,112,132.32838589981446,2034.765677179963,1
Pa Patel,2848,2442,136,116.62571662571663,2030.525143325143,1
Gj Maxwell,2820,1896,134,148.73417721518987,2017.1468354430378,1
Ma Agarwal,2764,2146,125,128.7977632805219,1973.0595526561044,1
Hh Pandya,2758,1962,140,140.57084607543325,1972.7141692150865,1
Yuvraj Singh,2754,2207,126,124.78477571363842,1965.3569551427277,1
V Sehwag,2728,1833,104,148.82705946535734,1949.7654118930714,1
Ad Russell,2655,1626,114,163.28413284132841,1902.5568265682655,1
M Vijay,2619,2208,105,118.61413043478262,1867.5228260869565,1
Rd Gaikwad,2502,1863,70,134.29951690821255,1785.2599033816423,1
Spd Smith,2495,1999,93,124.81240620310155,1780.7624812406202,1
Se Marsh,2489,1913,69,130.10977522216413,1775.221955044433,1
Jh Kallis,2427,2291,95,105.93627237014405,1729.5872544740287,1
Dr Smith,2385,1803,88,132.27953410981698,1704.7559068219634,1
Sr Tendulkar,2334,2044,78,114.18786692759295,1664.4375733855186,1
N Pooran,2293,1433,86,160.0139567341242,1645.7027913468246,1
Ra Tripathi,2291,1707,98,134.21206795547744,1640.3424135910952,1
R Dravid,2174,1918,82,113.34723670490095,1552.6694473409802,1
Ybk Jaiswal,2166,1454,66,148.96836313617607,1552.593672627235,1
Ks Williamson,2132,1734,76,122.95271049596307,1524.5905420991924,1
Aj Finch,2092,1696,90,123.34905660377358,1498.0698113207545,1
Ac Gilchrist,2069,1555,80,133.05466237942122,1482.9109324758842,1
Mp Stoinis,2026,1457,99,139.0528483184626,1455.9105696636925,1
Jp Duminy,2029,1680,75,120.77380952380952,1451.9547619047619,1
Mek Hussey,1977,1648,58,119.96359223300972,1413.6927184466017,1
Ar Patel,1916,1489,123,128.67696440564137,1379.235392881128,1
Pp Shaw,1892,1321,79,143.22482967448903,1360.9449659348977,1
S Dube,1859,1366,75,136.09077598828696,1336.0181551976573,1
Abhishek Sharma,1816,1167,74,155.61268209083119,1309.722536418166,1
Dpmd Jayawardene,1808,1522,78,118.7910643889619,1297.1582128777923,1
D Padikkal,1806,1496,74,120.72192513368985,1295.744385026738,1
Sp Narine,1780,1144,118,155.5944055944056,1288.918881118881,1
B Sai Sudharsan,1793,1279,40,140.1876465989054,1287.137529319781,1
Kh Pandya,1756,1376,114,127.61627906976744,1266.1232558139534,1
Mandeep Singh,1706,1418,97,120.31029619181946,1227.9620592383637,1
Kk Nair,1694,1314,76,128.9193302891933,1219.1838660578385,1
Mk Tiwary,1695,1489,83,113.83478844862324,1217.5669576897246,1
Kc Sangakkara,1687,1424,68,118.4691011235955,1211.3938202247189,1
Jm Bairstow,1674,1181,52,141.7442845046571,1205.3488569009314,1
R Parag,1570,1156,72,135.81314878892735,1133.3626297577855,1
Dj Bravo,1560,1247,110,125.10024057738573,1128.020048115477,1
Nv Ojha,1554,1360,94,114.26470588235293,1120.0529411764705,1
Dj Hooda,1497,1213,101,123.41302555647155,1082.6826051112942,1
Tilak Varma,1499,1089,51,137.6492194674013,1081.9298438934802,1
So Hetmyer,1488,1036,78,143.62934362934362,1078.1258687258685,1
Ss Tiwary,1494,1291,73,115.72424477149497,1076.244848954299,1
H Klaasen,1480,907,45,163.1753031973539,1073.1350606394708,4
Vr Iyer,1468,1107,56,132.61065943992773,1059.7221318879854,1
Ak Markram,1440,1093,55,131.74748398902105,1039.849496797804,1
S Badrinath,1441,1245,65,115.74297188755021,1038.34859437751,1
Ejg Morgan,1406,1181,74,119.05165114309906,1015.4103302286197,1
Bj Hodge,1400,1153,63,121.42237640936686,1010.5844752818732,1
P Simran Singh,1355,904,52,149.88938053097345,983.6778761061946,4
Sc Ganguly,1349,1326,56,101.73453996983409,970.2469079939668,1
Ca Lynn,1329,974,42,136.4476386036961,961.7895277207392,4
Dj Hussey,1322,1101,61,120.07266121707538,955.514532243415,1
Mr Marsh,1292,933,49,138.4780278670954,936.9956055734191,4
V Shankar,1233,985,63,125.17766497461929,894.4355329949237,1
Km Jadhav,1208,1012,81,119.36758893280633,877.5735177865612,1
Mm Ali,1167,865,59,134.91329479768785,849.7826589595376,4
Tm Head,1146,706,37,162.32294617563738,838.3645892351275,4
Ik Pathan,1150,985,82,116.75126903553299,836.5502538071066,1
Tm Dilshan,1153,1047,50,110.12416427889207,834.1248328557783,1
R Tewatia,1112,851,76,130.66980023501762,812.1339600470035,1
Rm Patidar,1111,759,38,146.3768115942029,810.7753623188405,4
Ml Hayden,1107,839,32,131.94278903456495,804.488557806913,4
Rk Singh,1099,793,51,138.5876418663304,802.117528373266,4
M Vohra,1083,863,51,125.49246813441484,788.2984936268829,4
Dp Conway,1080,794,28,136.02015113350126,786.0040302267003,4
Lmp Simmons,1079,878,29,122.89293849658314,782.7785876993165,4
Pd Salt,1056,623,34,169.5024077046549,776.5004815409309,4
Ls Livingstone,1051,699,47,150.3576537911302,770.471530758226,4
Lrpl Taylor,1017,847,54,120.07083825265643,741.3141676505312,4
Kp Pietersen,1001,758,36,132.05804749340368,730.7116094986807,4
Mc Henriques,1000,801,54,124.84394506866417,730.3687890137328,4
Sm Curran,997,761,53,131.011826544021,729.4023653088042,4
Jm Sharma,991,656,47,151.0670731707317,728.6134146341464,4
Y Venugopal Rao,985,865,52,113.87283236994219,717.4745664739885,4
Ja Morkel,975,712,67,136.93820224719101,716.5876404494383,4
A Symonds,974,781,36,124.71190781049937,710.3423815620998,4
Cl White,971,774,45,125.45219638242895,709.2904392764857,4
A Badoni,963,740,46,130.13513513513513,704.7270270270269,4
Ba Stokes,935,718,43,130.22284122562675,684.8445682451253,4
Str Binny,880,700,66,125.71428571428571,647.7428571428571,4
Hh Gibbs,886,837,36,105.8542413381123,644.9708482676224,4
Th David,846,524,44,161.45038167938932,628.8900763358778,4
Harbhajan Singh,833,636,88,130.9748427672956,618.094968553459,1
R Ashwin,833,728,93,114.42307692307692,615.2846153846152,1
Shakib Al Hasan,795,665,52,119.54887218045114,585.6097744360902,4
Ms Bisla,798,737,39,108.27679782903662,584.1553595658072,4
Shashank Singh,773,510,33,151.5686274509804,574.7137254901959,4
St Jayasuriya,768,573,30,134.03141361256544,567.406282722513,4
Abdul Samad,743,506,51,146.83794466403162,554.5675889328064,4
M Shahrukh Khan,732,517,48,141.58607350096713,545.5172147001933,4
Gc Smith,739,691,29,106.9464544138929,541.5892908827785,0
Ad Mathews,724,599,41,120.86811352253757,535.0736227045074,4
N Wadhera,719,522,31,137.73946360153258,533.9478927203065,4
T Stubbs,711,442,30,160.85972850678735,532.8719457013575,4
C Green,707,472,28,149.78813559322032,527.657627118644,4
Dhruv Jurel,680,456,35,149.12280701754386,509.3245614035087,4
Tl Suman,676,587,39,115.1618398637138,500.1323679727427,4
Am Nayar,672,588,50,114.28571428571428,498.2571428571428,4
Abishek Porel,661,454,29,145.59471365638768,494.7189427312775,4
Gj Bailey,663,552,36,120.1086956521739,491.7217391304348,4
E Lewis,654,499,26,131.06212424849699,486.6124248496994,4
Ch Morris,618,413,49,149.636803874092,467.42736077481834,4
Pp Chawla,624,580,86,107.58620689655172,466.9172413793103,4
Pj Cummins,612,417,48,146.76258992805757,462.5525179856115,4
Jj Roy,614,460,21,133.47826086956522,458.59565217391304,4
Jd Ryder,604,466,29,129.6137339055794,451.62274678111584,4
Rashid Khan,585,387,66,151.1627906976744,446.3325581395349,4
Sn Khan,585,456,36,128.28947368421052,438.7578947368421,4
Hm Amla,577,418,16,138.03827751196172,433.10765550239233,4
Priyansh Arya,545,310,18,175.80645161290323,418.4612903225807,4
Shahbaz Ahmed,545,475,38,114.73684210526316,408.24736842105267,4
Cj Anderson,538,436,29,123.39449541284404,404.17889908256876,4
Mk Lomror,527,389,35,135.47557840616966,399.4951156812339,4
Jp Faulkner,527,406,45,129.80295566502463,399.3605911330049,4
Rs Bopara,531,468,22,113.46153846153845,396.59230769230766,0
Washington Sundar,511,426,43,119.9530516431925,385.9906103286385,4
M Manhas,514,486,38,105.76131687242798,384.75226337448555,0
Gurkeerat Singh,511,436,32,117.20183486238531,384.34036697247706,4
Oa Shah,506,405,22,124.93827160493827,381.3876543209876,4
Sw Billings,503,399,27,126.06516290726817,380.0130325814536,4
Pc Valthaty,505,432,23,116.89814814814814,379.17962962962963,0
Nithish Kumar Reddy,485,382,22,126.96335078534031,367.092670157068,4
Rr Rossouw,473,321,22,147.35202492211837,362.77040498442364,4
Wg Jacks,463,306,19,151.30718954248366,356.26143790849665,4
A Raghuvanshi,463,326,18,142.0245398773006,354.3049079754601,4
D Brevis,455,305,16,149.18032786885246,349.9360655737705,4
Dt Christian,460,408,41,112.74509803921569,348.6490196078432,0
Nltc Perera,424,326,30,130.06134969325154,325.8122699386503,4
Sa Asnodkar,423,352,19,120.17045454545455,322.0340909090909,0
Jr Hopes,417,314,19,132.80254777070064,320.3605095541401,4
R Ravindra,413,298,18,138.59060402684565,318.61812080536913,4
J Botha,409,364,28,112.36263736263736,311.57252747252744,0
Naman Dhir,392,226,19,173.4513274336283,310.9902654867256,4
Lr Shukla,405,358,33,113.12849162011173,309.42569832402233,0
J Fraser-Mcgurk,385,203,15,189.6551724137931,308.9310344827586,4
Ashutosh Sharma,393,256,18,153.515625,307.603125,4
Se Rutherford,397,310,20,128.06451612903226,305.51290322580644,4
Al Menaria,401,367,23,109.26430517711172,304.85286103542234,0
Mv Boucher,394,318,23,123.89937106918238,302.87987421383644,4
Rd Rickelton,388,266,14,145.86466165413535,302.172932330827,4
Azhar Mahmood,388,311,21,124.7588424437299,298.651768488746,4
Ca Pujara,390,403,22,96.7741935483871,294.5548387096774,0
Kr Mayers,379,276,13,137.31884057971016,294.0637681159421,4
A Mishra,381,440,55,86.5909090909091,289.5181818181818,0
Db Ravi Teja,375,325,25,115.38461538461537,288.0769230769231,0
R Powell,365,261,23,139.84674329501917,285.7693486590038,4
S Sohal,368,311,20,118.32797427652733,283.26559485530544,0
P Negi,365,301,35,121.26245847176081,283.25249169435216,4
Rahmanullah Gurbaz,363,283,18,128.26855123674912,281.55371024734984,4
Kv Sharma,352,307,40,114.65798045602607,273.3315960912052,0
Dj Mitchell,351,274,15,128.1021897810219,272.8204379562044,4
R Bhatia,342,290,47,117.9310344827586,267.6862068965517,4
P Kumar,340,323,57,105.26315789473684,264.75263157894733,0
Ap Tare,339,285,27,118.94736842105263,263.7894736842105,0
Sn Thakur,325,243,40,133.7448559670782,258.2489711934156,4
Rn Ten Doeschate,326,238,21,136.9747899159664,257.69495798319326,4
Jec Franklin,327,309,16,105.8252427184466,251.6650485436893,0
B Kumar,320,364,71,87.91208791208791,248.68241758241757,0
Anuj Rawat,318,276,21,115.21739130434783,247.74347826086955,0
R Vinay Kumar,310,289,42,107.26643598615917,242.65328719723183,0
C De Grandhomme,303,229,21,132.31441048034935,240.66288209606986,4
Db Das,304,267,22,113.85767790262172,237.7715355805243,0
La Pomersbach,302,251,16,120.3187250996016,237.06374501992028,0
Lalit Yadav,305,301,21,101.32890365448506,235.865780730897,0
Djg Sammy,295,251,20,117.52988047808766,232.00597609561754,0
Ubt Chand,300,314,20,95.54140127388536,231.10828025477707,0
A Manohar,292,243,20,120.16460905349795,230.43292181069955,0
Jp Inglis,278,177,11,157.06214689265536,227.11242937853106,4
A Ashish Reddy,280,196,23,142.85714285714286,226.8714285714286,4
Sp Goswami,293,307,21,95.43973941368078,226.28794788273615,0
Mj Lumb,278,198,12,140.4040404040404,223.88080808080807,4
Pbb Rajapaksa,277,201,13,137.81094527363186,222.76218905472638,4
Y Nagar,285,271,20,105.1660516605166,222.53321033210332,0
Vvs Laxman,282,271,20,104.0590405904059,220.21180811808117,0
B Chipli,280,256,21,109.375,219.975,0
Mj Guptill,271,197,13,137.56345177664974,218.51269035532994,4
Gh Vihari,284,331,23,85.80060422960725,218.26012084592145,0
V Suryavanshi,252,129,7,195.3488372093023,216.16976744186042,4
Hv Patel,270,241,41,112.03319502074689,215.50663900414938,0
Pk Garg,273,247,19,110.5263157894737,215.10526315789474,0
Jc Archer,262,183,30,143.16939890710384,215.03387978142075,4
R Sathish,270,236,24,114.40677966101696,214.2813559322034,0
Atharva Taide,260,188,10,138.29787234042556,210.6595744680851,4
Jo Holder,259,217,27,119.35483870967742,207.87096774193546,0
K Gowtham,247,159,27,155.34591194968556,206.66918238993708,4
A Mhatre,240,131,7,183.206106870229,205.3412213740458,4
M Kaif,259,258,22,100.3875968992248,203.57751937984494,0
Bcj Cutting,238,146,17,163.013698630137,200.9027397260274,4
Aniket Verma,236,148,12,159.45945945945945,198.29189189189188,4
Harpreet Brar,244,214,26,114.01869158878503,196.203738317757,0
Sm Katich,241,191,11,126.17801047120419,195.03560209424083,0
Md Mishra,237,213,17,111.26760563380283,189.85352112676054,0
Mohammad Nabi,221,157,19,140.76433121019107,184.7528662420382,4
Ramandeep Singh,217,142,20,152.8169014084507,184.46338028169012,4
K Rabada,215,216,30,99.53703703703704,173.40740740740742,0
Aa Jhunjhunwala,217,218,15,99.54128440366972,173.30825688073392,0
K Goel,218,239,16,91.21338912133892,172.44267782426778,0
R Dhawan,210,188,22,111.70212765957446,171.54042553191488,0
R Shepherd,185,93,12,198.9247311827957,170.48494623655913,4
Ut Yadav,208,211,48,98.5781990521327,170.11563981042656,0
Pd Collingwood,203,159,7,127.67295597484276,168.33459119496854,0
Ca Ingram,205,183,15,112.02185792349727,167.40437158469945,0
Ks Bharat,199,168,8,118.45238095238095,163.79047619047617,0
Jd Unadkat,197,170,27,115.88235294117648,163.77647058823527,0
Bipul Sharma,187,124,17,150.80645161290323,162.76129032258063,4
Bj Rohrer,193,146,8,132.1917808219178,162.33835616438358,4
Kuldeep Yadav,201,240,37,83.75,161.14999999999998,0
Sp Fleming,196,171,10,114.61988304093566,161.12397660818712,0
As Raut,194,172,16,112.79069767441861,159.9581395348837,0
Sk Warne,198,219,27,90.41095890410958,159.3821917808219,0
Sd Hope,183,125,9,146.4,158.28,4
Cr Brathwaite,181,120,14,150.83333333333334,158.26666666666668,4
Salman Butt,193,172,7,112.20930232558139,158.24186046511625,0
Hc Brook,190,159,11,119.49685534591194,157.9993710691824,0
Yv Takawale,192,183,10,104.91803278688525,156.38360655737702,0
Mf Maharoof,177,124,14,142.74193548387098,153.8483870967742,4
Sikandar Raza,182,143,9,127.27272727272727,153.75454545454545,0
Ac Voges,181,143,7,126.57342657342659,152.7146853146853,0
Fy Fazal,183,179,11,102.23463687150837,149.64692737430167,0
C Munro,177,144,11,122.91666666666667,149.58333333333331,0
Ab Agarkar,179,160,18,111.87499999999999,149.47500000000002,0
Ms Wade,183,185,14,98.91891891891892,149.28378378378378,0
S Gopal,180,173,22,104.04624277456647,149.00924855491326,0
Sameer Rizvi,172,126,9,136.5079365079365,148.6015873015873,4
Dh Yagnik,170,142,17,119.71830985915493,144.64366197183097,0
Mn Van Wyk,167,135,5,123.7037037037037,142.14074074074074,0
Cm Gautam,169,158,13,106.9620253164557,140.99240506329116,0
Dw Steyn,167,163,33,102.45398773006136,140.69079754601228,0
Mg Johnson,167,168,28,99.40476190476191,139.5809523809524,0
Pa Reddy,164,167,10,98.20359281437125,135.44071856287425,0
N Jagadeesan,162,155,10,104.51612903225806,135.30322580645162,0
Re Van Der Merwe,159,144,15,110.41666666666667,134.88333333333333,0
V Nigam,142,82,8,173.17073170731706,134.83414634146342,4
D Wiese,148,105,11,140.95238095238096,132.8904761904762,4
Mn Samuels,161,174,14,92.52873563218391,132.60574712643677,0
R Mclaren,159,178,13,89.32584269662921,130.46516853932584,0
Sb Dubey,139,87,11,159.77011494252872,130.35402298850573,4
Ad Hales,148,119,6,124.36974789915966,129.07394957983192,0
Sm Pollock,147,116,8,126.72413793103448,129.0448275862069,0
S Vidyut,145,115,8,126.08695652173914,127.51739130434783,0
Sachin Baby,144,123,11,117.07317073170731,125.31463414634146,0
Kamran Akmal,128,78,6,164.1025641025641,123.0205128205128,4
Anmolpreet Singh,139,117,9,118.80341880341881,121.96068376068376,0
M Jansen,141,136,20,103.6764705882353,121.43529411764705,0
S Anirudha,136,121,12,112.39669421487604,118.8793388429752,0
N Saini,140,143,10,97.9020979020979,118.58041958041959,0
M Morkel,126,93,20,135.48387096774192,117.29677419354837,4
Kk Cooper,116,70,12,165.71428571428572,115.54285714285713,4
Ut Khawaja,127,105,6,120.95238095238095,113.69047619047618,0
Tk Curran,127,108,10,117.59259259259258,113.41851851851851,0
B Lee,124,102,19,121.56862745098039,113.01372549019608,0
Rd Chahar,129,127,22,101.5748031496063,112.81496062992126,0
Sb Styris,131,134,10,97.76119402985076,112.25223880597014,0
W Jaffer,130,129,8,100.7751937984496,111.95503875968991,0
Ss Prabhudessai,126,113,10,111.50442477876106,111.5008849557522,0
Misbah-Ul-Haq,117,82,8,142.6829268292683,111.23658536585366,4
Ac Blizzard,120,91,7,131.86813186813185,111.07362637362637,4
Ab Mcdonald,123,103,9,119.41747572815532,110.88349514563106,0
Arshad Khan,119,90,10,132.22222222222223,110.74444444444444,4
Dl Chahar,117,86,16,136.04651162790697,110.70930232558138,4
Bb Samantray,125,116,8,107.75862068965519,109.85172413793104,0
Mm Sharma,125,140,30,89.28571428571429,108.35714285714286,0
Lj Wright,106,63,5,168.25396825396825,108.35079365079363,4
Tg Southee,120,108,19,111.11111111111111,108.12222222222223,0
P Dogra,127,141,12,90.0709219858156,108.11418439716311,0
Harpreet Singh,123,119,8,103.36134453781514,107.57226890756301,0
Mc Juneja,125,134,7,93.28358208955224,106.85671641791045,0
Dl Vettori,121,118,16,102.54237288135593,106.80847457627117,0
Mw Short,117,99,6,118.18181818181819,106.13636363636363,0
Rj Harris,117,112,21,104.46428571428572,104.89285714285714,0
Nk Patel,121,124,6,97.58064516129032,104.81612903225805,0
Djm Short,115,102,7,112.74509803921569,103.74901960784314,0
Aman Hakim Khan,115,109,10,105.50458715596329,102.60091743119266,0
M Kartik,113,109,14,103.6697247706422,101.23394495412845,0
Z Khan,117,141,27,82.97872340425532,101.19574468085106,0
Dj Harris,111,103,4,107.76699029126213,99.65339805825242,0
