batter,run_stddev
A Ashish Reddy,0.0
Pp Shaw,0.0
Pr Shah,0.0
Prince Yadav,0.0
Priyansh Arya,0.0
Pv Tambe,0.0
Pvd Chameera,0.0
Pp Ojha,0.0
Pwh De Silva,0.0
R Ashwin,0.0
R Bhatia,0.0
R Bishnoi,0.0
R Dhawan,0.0
R Dravid,0.0
R Mclaren,0.0
Q De Kock,0.0
Pp Chawla,0.0
Pn Mankad,0.0
Pk Garg,0.0
P Negi,0.0
P Parameswaran,0.0
P Sahu,0.0
P Simran Singh,0.0
Pa Patel,0.0
Pa Reddy,0.0
Pankaj Singh,0.0
Parvez Rasool,0.0
Pbb Rajapaksa,0.0
Pc Valthaty,0.0
Pd Collingwood,0.0
Pd Salt,0.0
Phkd Mendis,0.0
Pj Cummins,0.0
Pj Sangwan,0.0
R Minz,0.0
R Parag,0.0
R Powell,0.0
R Rampaul,0.0
Re Levi,0.0
Re Van Der Merwe,0.0
Rg Sharma,0.0
Rj Harris,0.0
Rj Peterson,0.0
Rj Quiney,0.0
Rk Bhui,0.0
Rk Singh,0.0
Rm Patidar,0.0
Rn Ten Doeschate,0.0
Rp Meredith,0.0
Rp Singh,0.0
Rr Pant,0.0
Rr Powar,0.0
Rr Raje,0.0
Rd Rickelton,0.0
P Kumar,0.0
Rd Gaikwad,0.0
Ravi Bishnoi,0.0
R Ravindra,0.0
R Sai Kishore,0.0
R Sathish,0.0
R Sharma,0.0
R Shepherd,0.0
R Shukla,0.0
R Tewatia,0.0
R Vinay Kumar,0.0
Ra Bawa,0.0
Ra Jadeja,0.0
Ra Tripathi,0.0
Rahmanullah Gurbaz,0.0
Ramandeep Singh,0.0
Rashid Khan,0.0
Rasikh Salam,0.0
Rd Chahar,0.0
Rr Rossouw,0.0
P Dubey,0.0
P Awana,0.0
Mj Clarke,0.0
Mj Guptill,0.0
Mj Lumb,0.0
Mj Mcclenaghan,0.0
Mj Santner,0.0
Mk Lomror,0.0
Misbah-Ul-Haq,0.0
Mk Pandey,0.0
Ml Hayden,0.0
Mm Ali,0.0
Mm Patel,0.0
Mm Sharma,0.0
Mn Samuels,0.0
Mn Van Wyk,0.0
Mk Tiwary,0.0
Mg Johnson,0.0
Mg Bracewell,0.0
Mf Maharoof,0.0
M Shahrukh Khan,0.0
M Theekshana,0.0
M Vijay,0.0
M Vohra,0.0
Ma Agarwal,0.0
Ma Khote,0.0
Ma Starc,0.0
Ma Wood,0.0
Mandeep Singh,0.0
Mc Henriques,0.0
Mc Juneja,0.0
Md Mishra,0.0
Md Shanaka,0.0
Mdkj Perera,0.0
Mek Hussey,0.0
Mohammad Asif,0.0
Mohammad Hafeez,0.0
Mohammad Nabi,0.0
Mohammed Shami,0.0
Naman Dhir,0.0
Navdeep Saini,0.0
Naveen-Ul-Haq,0.0
Nithish Kumar Reddy,0.0
Nj Maddinson,0.0
Nk Patel,0.0
Nl Mccullum,0.0
Nltc Perera,0.0
Nm Coulter-Nile,0.0
Noor Ahmad,0.0
Ns Naik,0.0
Nt Ellis,0.0
Nv Ojha,0.0
Oa Shah,0.0
Of Smith,0.0
N Wadhera,0.0
P Dogra,0.0
N Saini,0.0
N Pooran,0.0
Mohammed Siraj,0.0
Mohsin Khan,0.0
Mp Stoinis,0.0
Mr Marsh,0.0
Ms Bisla,0.0
Ms Dhoni,0.0
Ms Gony,0.0
Ms Wade,0.0
Mujeeb Ur Rahman,0.0
Mukesh Choudhary,0.0
Mukesh Kumar,0.0
Mustafizur Rahman,0.0
Mv Boucher,0.0
Mw Short,0.0
N Jagadeesan,0.0
N Rana,0.0
Rr Sarwan,0.0
Rs Bopara,0.0
Rt Ponting,0.0
Td Paine,0.0
Tg Southee,0.0
Th David,0.0
Tilak Varma,0.0
Tk Curran,0.0
Tl Seifert,0.0
Ta Boult,0.0
Tl Suman,0.0
Tm Head,0.0
Tm Srivastava,0.0
Tr Birt,0.0
Ts Mills,0.0
Tu Deshpande,0.0
Ubt Chand,0.0
Tm Dilshan,0.0
T Thushara,0.0
T Taibu,0.0
T Stubbs,0.0
Ss Tiwary,0.0
St Jayasuriya,0.0
Str Binny,0.0
Sumit Kumar,0.0
Sunny Singh,0.0
Suryansh Shedge,0.0
Sv Samson,0.0
Sw Billings,0.0
Sw Tait,0.0
Swapnil Singh,0.0
T Banton,0.0
T Henderson,0.0
T Kohler-Cadmore,0.0
T Kohli,0.0
T Natarajan,0.0
Umar Gul,0.0
Umran Malik,0.0
Urvil Patel,0.0
Ut Khawaja,0.0
Washington Sundar,0.0
Wd Parnell,0.0
Wg Jacks,0.0
Wp Saha,0.0
Wpujc Vaas,0.0
Y Nagar,0.0
Y Venugopal Rao,0.0
Yash Dayal,0.0
Yashpal Singh,0.0
Ybk Jaiswal,0.0
Yk Pathan,0.0
Ys Chahal,0.0
Yudhvir Singh,0.0
Yuvraj Singh,0.0
Yv Dhull,0.0
Wa Mota,0.0
Ss Prabhudessai,0.0
W Jaffer,0.0
Vvs Laxman,0.0
Ut Yadav,0.0
V Kohli,0.0
V Nigam,0.0
V Sehwag,0.0
V Shankar,0.0
V Suryavanshi,0.0
Vg Arora,0.0
Vh Zol,0.0
Vijaykumar Vyshak,0.0
Virat Singh,0.0
Vishnu Vinod,0.0
Vr Aaron,0.0
Vr Iyer,0.0
Vrv Singh,0.0
Vs Malik,0.0
Vy Mahesh,0.0
Ss Iyer,0.0
Sr Watson,0.0
Sr Tendulkar,0.0
S Vidyut,0.0
Sa Abbott,0.0
Sa Asnodkar,0.0
Sa Yadav,0.0
Sachin Baby,0.0
Salman Butt,0.0
Sameer Rizvi,0.0
Sandeep Sharma,0.0
Sanvir Singh,0.0
Saurav Chauhan,0.0
Sb Bangar,0.0
Sb Dubey,0.0
Sb Jakati,0.0
Sb Joshi,0.0
Sb Styris,0.0
S Sriram,0.0
Sb Wagh,0.0
S Sreesanth,0.0
S Rana,0.0
Rv Gomez,0.0
Rv Patel,0.0
Rv Uthappa,0.0
S Anirudha,0.0
S Aravind,0.0
S Badree,0.0
S Badrinath,0.0
S Chanderpaul,0.0
S Dhawan,0.0
S Dube,0.0
S Gopal,0.0
S Kaul,0.0
S Ladda,0.0
S Nadeem,0.0
S Narwal,0.0
S Sohal,0.0
M Rawat,0.0
Sc Ganguly,0.0
Sd Hope,0.0
Sl Malinga,0.0
Sm Curran,0.0
Sm Harwood,0.0
Sm Katich,0.0
Sm Pollock,0.0
Smsm Senanayake,0.0
Sn Khan,0.0
Sn Thakur,0.0
So Hetmyer,0.0
Sohail Tanvir,0.0
Sp Fleming,0.0
Sp Goswami,0.0
Sp Jackson,0.0
Sp Narine,0.0
Spd Smith,0.0
Sk Warne,0.0
Sd Chitnis,0.0
Sk Trivedi,0.0
Sk Raina,0.0
Se Marsh,0.0
Se Rutherford,0.0
Sh Johnson,0.0
Shahbaz Ahmed,0.0
Shahid Afridi,0.0
Shakib Al Hasan,0.0
Shashank Singh,0.0
Shivam Mavi,0.0
Shivam Sharma,0.0
Shoaib Ahmed,0.0
Shoaib Malik,0.0
Shubman Gill,0.0
Sikandar Raza,0.0
Simarjeet Singh,0.0
Sj Srivastava,0.0
Sk Rasheed,0.0
Yv Takawale,0.0
M Prasidh Krishna,0.0
M Muralitharan,0.0
Bb Mccullum,0.0
Bb Samantray,0.0
Bb Sran,0.0
Bcj Cutting,0.0
Be Hendricks,0.0
Bipul Sharma,0.0
Baw Mendis,0.0
Bj Hodge,0.0
Bmaj Mendis,0.0
Br Dunk,0.0
C Bosch,0.0
C De Grandhomme,0.0
C Green,0.0
C Munro,0.0
Bj Rohrer,0.0
Basil Thampi,0.0
Ba Stokes,0.0
Ba Bhatt,0.0
At Rayudu,0.0
Atharva Taide,0.0
Au Rashid,0.0
Auk Pathan,0.0
Avesh Khan,0.0
Azhar Mahmood,0.0
Azmatullah Omarzai,0.0
B Akhil,0.0
B Chipli,0.0
B Indrajith,0.0
B Kumar,0.0
B Laughlin,0.0
B Lee,0.0
B Sai Sudharsan,0.0
B Sumanth,0.0
C Sakariya,0.0
Ca Ingram,0.0
Ca Lynn,0.0
Ca Pujara,0.0
Da Miller,0.0
Da Warner,0.0
Db Das,0.0
Db Ravi Teja,0.0
De Bollinger,0.0
Dg Nalkande,0.0
Dh Yagnik,0.0
Dhruv Jurel,0.0
Dj Bravo,0.0
Dj Harris,0.0
Dj Hooda,0.0
Dj Hussey,0.0
Dj Jacobs,0.0
Dj Mitchell,0.0
Dj Thornely,0.0
D Wiese,0.0
At Carey,0.0
D Salunkhe,0.0
D Padikkal,0.0
Ch Gayle,0.0
Ch Morris,0.0
Cj Anderson,0.0
Cj Ferguson,0.0
Cj Jordan,0.0
Ck Kapugedera,0.0
Ck Langeveldt,0.0
Cl White,0.0
Cm Gautam,0.0
Cr Brathwaite,0.0
Cr Woakes,0.0
Crd Fernando,0.0
Cv Varun,0.0
D Brevis,0.0
D Ferreira,0.0
D Pretorius,0.0
Dj Willey,0.0
Ashutosh Sharma,0.0
As Roy,0.0
Aa Bilakhia,0.0
Aa Chavan,0.0
Aa Jhunjhunwala,0.0
Aa Kulkarni,0.0
Ab Agarkar,0.0
Ab Barath,0.0
A Zampa,0.0
Ab De Villiers,0.0
Ab Mcdonald,0.0
Abdul Samad,0.0
Abhishek Sharma,0.0
Abishek Porel,0.0
Ac Blizzard,0.0
Ac Gilchrist,0.0
Ab Dinda,0.0
A Uniyal,0.0
A Symonds,0.0
A Singh,0.0
A Badoni,0.0
A Chandila,0.0
A Chopra,0.0
A Choudhary,0.0
A Flintoff,0.0
A Kamboj,0.0
A Kumble,0.0
A Manohar,0.0
A Mhatre,0.0
A Mishra,0.0
A Mithun,0.0
A Mukund,0.0
A Nehra,0.0
A Nortje,0.0
A Raghuvanshi,0.0
Ac Thomas,0.0
Ac Voges,0.0
Ad Hales,0.0
Ad Mascarenhas,0.0
Anirudh Singh,0.0
Ankit Sharma,0.0
Ankit Soni,0.0
Anmolpreet Singh,0.0
Anuj Rawat,0.0
Anureet Singh,0.0
Ap Dole,0.0
Ap Majumdar,0.0
Ap Tare,0.0
Ar Patel,0.0
Arshad Khan,0.0
Arshdeep Singh,0.0
As Joseph,0.0
As Rajpoot,0.0
As Raut,0.0
Aniket Verma,0.0
As Yadav,0.0
An Ghosh,0.0
Aman Hakim Khan,0.0
Ad Mathews,0.0
Ad Nath,0.0
Ad Russell,0.0
Af Milne,0.0
Ag Murtaza,0.0
Ag Paunikar,0.0
Aj Finch,0.0
Aj Turner,0.0
Aj Tye,0.0
Ak Markram,0.0
Akash Deep,0.0
Akash Madhwal,0.0
Al Menaria,0.0
Am Nayar,0.0
Am Rahane,0.0
An Ahmed,0.0
Djg Sammy,0.0
Djm Short,0.0
Dl Chahar,0.0
K Kartikeya,0.0
K Rabada,0.0
K Upadhyay,0.0
Ka Jamieson,0.0
Ka Pollard,0.0
Kamran Akmal,0.0
K Gowtham,0.0
Karanveer Singh,0.0
Kb Arun Karthik,0.0
Kc Cariappa,0.0
Kc Sangakkara,0.0
Kd Karthik,0.0
Kh Pandya,0.0
Kj Abbott,0.0
Kartik Tyagi,0.0
K Goel,0.0
Jr Philippe,0.0
Jr Hopes,0.0
Jj Bumrah,0.0
Jj Roy,0.0
Jj Van Der Wath,0.0
Jl Pattinson,0.0
Jm Bairstow,0.0
Jm Kemp,0.0
Jm Sharma,0.0
Jo Holder,0.0
Joginder Sharma,0.0
Jp Behrendorff,0.0
Jp Duminy,0.0
Jp Faulkner,0.0
Jp Inglis,0.0
Jpr Scantlebury-Searles,0.0
Jr Hazlewood,0.0
Kk Ahmed,0.0
Kk Cooper,0.0
Kk Nair,0.0
Kl Nagarkoti,0.0
Lh Ferguson,0.0
Lj Wright,0.0
Lmp Simmons,0.0
Lpc Silva,0.0
Lr Shukla,0.0
Lrpl Taylor,0.0
Ls Livingstone,0.0
M Ashwin,0.0
M Jansen,0.0
M Kaif,0.0
M Kartik,0.0
M Klinger,0.0
M Manhas,0.0
M Markande,0.0
M Morkel,0.0
Le Plunkett,0.0
Jh Kallis,0.0
Lalit Yadav,0.0
La Carseldine,0.0
Kl Rahul,0.0
Km Jadhav,0.0
Kma Paul,0.0
Kp Appanna,0.0
Kp Pietersen,0.0
Kr Mayers,0.0
Ks Bharat,0.0
Ks Sharma,0.0
Ks Williamson,0.0
Kuldeep Yadav,0.0
Kumar Kushagra,0.0
Kv Sharma,0.0
Kw Richardson,0.0
L Balaji,0.0
L Ronchi,0.0
La Pomersbach,0.0
Jg Bethell,0.0
Jec Franklin,0.0
Je Taylor,0.0
Fazalhaq Farooqi,0.0
Fh Edwards,0.0
Fy Fazal,0.0
G Coetzee,0.0
G Gambhir,0.0
Gb Hogg,0.0
Gc Smith,0.0
Gc Viljoen,0.0
Gd Mcgrath,0.0
Gd Phillips,0.0
Gh Vihari,0.0
Ghs Garton,0.0
Gj Bailey,0.0
Gj Maxwell,0.0
Gurkeerat Singh,0.0
Fa Allen,0.0
H Klaasen,0.0
F Du Plessis,0.0
Er Dwivedi,0.0
Dl Vettori,0.0
Dnt Zoysa,0.0
Dp Conway,0.0
Dp Nannes,0.0
Dpmd Jayawardene,0.0
Dr Sams,0.0
Dr Shorey,0.0
Dr Smith,0.0
Ds Kulkarni,0.0
Ds Lehmann,0.0
Dt Christian,0.0
Dt Patil,0.0
Dw Steyn,0.0
E Lewis,0.0
Ejg Morgan,0.0
F Behardien,0.0
M Ntini,0.0
Harbhajan Singh,0.0
Harpreet Brar,0.0
J Fraser-Mcgurk,0.0
J Overton,0.0
J Suchith,0.0
J Syed Mohammad,0.0
J Theron,0.0
J Yadav,0.0
Ja Morkel,0.0
Ja Richardson,0.0
Jaskaran Singh,0.0
Jc Archer,0.0
Jc Buttler,0.0
Jd Ryder,0.0
Jd Unadkat,0.0
Jdp Oram,0.0
Jds Neesham,0.0
J Botha,0.0
Harmeet Singh,0.0
J Arunkumar,0.0
Is Sodhi,0.0
Harpreet Singh,0.0
Harshit Rana,0.0
Hc Brook,0.0
He Van Der Dussen,0.0
Hh Gibbs,0.0
Hh Pandya,0.0
Hm Amla,0.0
Hr Shokeen,0.0
Hv Patel,0.0
I Sharma,0.0
I Udana,0.0
Ik Pathan,0.0
Imran Tahir,0.0
Iqbal Abdulla,0.0
Ir Jaggi,0.0
Ishan Kishan,0.0
Z Khan,0.0
A Dananjaya,
A Tomar,
Aa Noffke,
Abdul Basith,
Abdur Razzak,
Aj Hosein,
Ar Bawne,
Arjun Tendulkar,
Arshad Khan (2),
B Stanlake,
Bj Haddin,
Bkg Mendis,
Br Sharath,
C Madan,
C Nanda,
Cj Mckay,
D Du Preez,
D Kalyankrishna,
Daj Bracewell,
Dj Malan,
Dj Muthuswami,
Dm Bravo,
Dp Vijaykumar,
Dr Martyn,
Ds Rathi,
Gr Napier,
Gulbadin Naib,
H Das,
Hf Gurney,
I Malhotra,
Ic Pandey,
Je Root,
Jl Denly,
K Yadav,
Ka Maharaj,
Kaj Roach,
Kamran Khan,
Km Asif,
Kmdn Kulasekara,
Kr Sen,
Ks Rathore,
Kt Maphaka,
L Ablish,
L Ngidi,
L Wood,
Lb Williams,
Liton Das,
M De Lange,
M Tiwari,
Mashrafe Mortaza,
Mayank Dagar,
Mj Owen,
Mj Suthar,
Mohammad Ashraful,
Mohit Rathee,
Mp Breetzke,
Ms Bhandage,
Musheer Khan,
Nd Doshi,
Nj Rimmington,
Oc Mccoy,
P Chopra,
P Ray Barman,
Pm Sarvesh Kumar,
Psp Handscomb,
Pvsn Raju,
Pwa Mulder,
R Ninan,
R Sanjay Yadav,
Rg More,
Rj Gleeson,
Rjw Topley,
Rr Bhatkal,
Rs Gavaskar,
Rs Sodhi,
S Kaushik,
S Lamichhane,
S Randiv,
S Tyagi,
Sd Lad,
Se Bond,
Sediqullah Atal,
Shivam Singh,
Shoaib Akhtar,
Ss Cottrell,
Ss Shaikh,
Sunny Gupta,
Sz Mulani,
T Shamsi,
Tanush Kotian,
U Kaul,
Ua Birla,
V Pratap Singh,
V Viyaskanth,
Vivrant Sharma,
Vs Yeligati,
X Thalaivan Sargunam,
Xc Bartlett,
Y Gnaneswara Rao,
Y Prithvi Raj,
Ya Abdulla,
Younis Khan,
