bowler,balls_bowled,wickets_taken,runs_conceded,matches_played,wickets_per_match,economy,bowling_score
Ac Gilchrist,1,1,0,1,1.0,0.0,200000.80000000002
Ys Chahal,3905,229,5112,172,1.3313953488372092,7.8545454545454545,137.6917420294886
B Kumar,4378,213,5541,190,1.1210526315789473,7.59387848332572,128.05054752579534
Sp Narine,4421,212,5029,187,1.1336898395721926,6.825152680389052,127.4560413373865
Dj Bravo,3296,207,4436,158,1.3101265822784811,8.075242718446601,124.48679237079772
R Ashwin,4868,205,5721,217,0.9447004608294931,7.0513557929334425,123.21730342788597
Jj Bumrah,3474,203,4162,145,1.4,7.1882556131260795,122.10782315807073
Pp Chawla,3895,201,5179,191,1.0523560209424083,7.977920410783056,120.83554039072241
Sl Malinga,2974,188,3486,122,1.540983606557377,7.032952252858103,113.13663427703086
A Mishra,3444,183,4193,162,1.1296296296296295,7.304878048780488,110.05330488711945
Ra Jadeja,4127,179,5242,225,0.7955555555555556,7.6210322267991275,107.58535427185429
Hv Patel,2570,168,3649,116,1.4482758620689655,8.519066147859922,101.11313192127945
Rashid Khan,3237,166,3863,136,1.2205882352941178,7.160333642261353,99.87204930249005
Sandeep Sharma,3168,163,4134,136,1.1985294117647058,7.829545454545454,98.06525014614408
Ut Yadav,3190,163,4442,147,1.1088435374149659,8.354858934169279,98.04570687060911
Harbhajan Singh,3496,161,4101,160,1.00625,7.0383295194508015,96.82966582949923
Ta Boult,2785,151,3806,119,1.26890756302521,8.199640933572711,90.87817282159392
Mohammed Shami,2708,150,3834,119,1.2605042016806722,8.49483013293944,90.27564456908955
Mm Sharma,2471,149,3537,119,1.2521008403361344,8.588425738567382,89.67370732019508
Ar Patel,3371,137,4138,160,0.85625,7.365173539009196,82.39840482151044
Ad Russell,1885,133,2909,121,1.0991735537190082,9.25941644562334,80.04143434173295
K Rabada,1995,128,2816,84,1.5238095238095237,8.469172932330826,77.12837695879173
R Vinay Kumar,2186,127,3041,104,1.2211538461538463,8.346752058554438,76.46819218256084
A Nehra,1974,121,2537,88,1.375,7.711246200607903,72.9009361416898
Jd Unadkat,2340,121,3396,111,1.09009009009009,8.707692307692307,72.84098621326018
Z Khan,2276,119,2860,99,1.202020202020202,7.539543057996485,71.66693084341249
Sn Thakur,2205,115,3284,102,1.1274509803921569,8.936054421768707,69.24787143596116
Mohammed Siraj,2448,112,3434,108,1.037037037037037,8.416666666666666,67.43116978082178
Ch Morris,1801,107,2377,81,1.3209876543209877,7.91893392559689,64.48945345251012
Sr Watson,2137,107,2742,105,1.019047619047619,7.698642957416939,64.42978812486008
Arshdeep Singh,1820,106,2624,81,1.308641975308642,8.650549450549452,63.88484831108826
Kuldeep Yadav,2110,106,2805,96,1.1041666666666667,7.976303317535544,63.845907602322825
Dw Steyn,2282,105,2583,95,1.105263157894737,6.791411042944786,63.25050158839902
Cv Varun,1932,102,2432,83,1.2289156626506024,7.552795031055901,61.47226339218199
P Kumar,2637,102,3342,119,0.8571428571428571,7.604095563139932,61.397730183768616
Rp Singh,1874,100,2417,82,1.2195121951219512,7.738527214514408,60.26974714675898
I Sharma,2546,100,3465,117,0.8547008547008547,8.165750196386488,60.195432712433295
Pp Ojha,1945,99,2399,90,1.1,7.40051413881748,59.64702514571599
Ik Pathan,2113,99,2711,101,0.9801980198019802,7.698059630856601,59.62202017355975
Kh Pandya,2466,97,3024,132,0.7348484848484849,7.357664233576642,58.37415223295778
Ja Morkel,1807,96,2409,87,1.103448275862069,7.998893193137797,57.845693111296576
Kk Ahmed,1635,94,2372,71,1.323943661971831,8.704587155963303,56.68776512098582
Avesh Khan,1684,94,2497,75,1.2533333333333334,8.89667458432304,56.67314697384482
Ds Kulkarni,1876,91,2513,92,0.9891304347826086,8.03731343283582,54.82271002072213
Dl Chahar,2009,91,2621,95,0.9578947368421052,7.827775012444002,54.81712898861667
Kv Sharma,1611,89,2263,87,1.0229885057471264,8.42830540037244,53.62832726086158
M Morkel,1699,88,2136,70,1.2571428571428571,7.543260741612713,53.07794230074764
Imran Tahir,1340,86,1729,59,1.4576271186440677,7.741791044776119,51.91735923569939
L Balaji,1574,85,2083,73,1.1643835616438356,7.940279542566709,51.2580647392414
Hh Pandya,1714,84,2541,107,0.7850467289719626,8.894982497082847,50.57949392938756
Mm Patel,1382,82,1733,63,1.3015873015873016,7.523878437047757,49.48689949179116
Pj Cummins,1682,82,2436,72,1.1388888888888888,8.689655172413794,49.450793648144995
Ab Dinda,1589,82,2103,75,1.0933333333333333,7.940843297671492,49.44385290537161
R Bhatia,1661,82,2059,91,0.9010989010989011,7.437688139674895,49.40710985269311
Ka Pollard,1586,81,2200,107,0.7570093457943925,8.32282471626734,48.77543216930191
M Prasidh Krishna,1595,80,2247,66,1.2121212121212122,8.452664576802508,48.26608541749177
Ma Starc,1124,78,1588,50,1.56,8.476868327402135,47.13559361602442
T Natarajan,1426,77,2054,63,1.2222222222222223,8.642356241234221,46.467586278832606
Ravi Bishnoi,1693,77,2263,76,1.013157894736842,8.020082693443591,46.42756897457124
Jp Faulkner,1287,76,1849,60,1.2666666666666666,8.62004662004662,45.87653506130695
Rd Chahar,1703,76,2174,78,0.9743589743589743,7.6594245449207286,45.82098341366449
Mj Mcclenaghan,1346,75,1839,56,1.3392857142857142,8.197622585438335,45.29225445726364
Mustafizur Rahman,1419,74,1879,60,1.2333333333333334,7.945031712473573,44.67183962784102
Jh Kallis,1799,74,2348,89,0.8314606741573034,7.8310172317954425,44.591831597782516
Sk Trivedi,1557,73,1944,75,0.9733333333333334,7.491329479768786,44.021364193967074
Shakib Al Hasan,1515,71,1864,70,1.0142857142857142,7.3821782178217825,42.8299494138653
M Muralitharan,1581,67,1765,66,1.0151515151515151,6.698292220113852,40.4328886555132
Mg Johnson,1301,66,1740,54,1.2222222222222223,8.024596464258263,39.869367812986084
A Nortje,1142,63,1701,48,1.3125,8.936952714535902,38.084878990245265
Lh Ferguson,1078,63,1558,49,1.2857142857142858,8.67161410018553,38.08020661143653
S Kaul,1238,63,1772,55,1.1454545454545455,8.588045234248789,38.052379092985674
Sm Curran,1308,63,2059,63,1.0,9.444954128440367,38.02117532558707
Jc Archer,1279,61,1655,52,1.1730769230769231,7.763878029710712,36.8603757035532
Sk Warne,1223,60,1465,54,1.1111111111111112,7.187244480784955,36.25004929457347
Jo Holder,1049,59,1489,46,1.2826086956521738,8.516682554814109,35.68000505851324
Jr Hazlewood,892,58,1219,39,1.4871794871794872,8.199551569506728,35.12182747225716
Tg Southee,1262,57,1774,54,1.0555555555555556,8.434231378763867,34.434823998190616
Tu Deshpande,1043,55,1617,46,1.1956521739130435,9.302013422818792,33.26063115397193
S Nadeem,1444,54,1800,70,0.7714285714285715,7.4792243767313025,32.581026451451116
M Pathirana,787,53,1047,32,1.65625,7.982210927573063,32.15630571160158
S Gopal,1000,53,1358,51,1.0392156862745099,8.148,32.03238903507695
Nm Coulter-Nile,892,52,1125,38,1.368421052631579,7.567264573991032,31.500113836663317
Sb Jakati,1101,50,1474,57,0.8771929824561403,8.032697547683924,30.200336829483884
A Kumble,983,49,1089,42,1.1666666666666667,6.646998982706002,29.663422095259065
Aj Tye,714,48,1005,30,1.6,8.445378151260504,29.143681589235708
Noor Ahmad,827,48,1088,37,1.2972972972972974,7.893591293833131,29.084796466053557
S Aravind,788,48,1057,38,1.263157894736842,8.048223350253807,29.07748178084236
Rj Harris,865,47,1085,37,1.2702702702702702,7.526011560693642,28.480628551291083
Pwh De Silva,808,47,1134,37,1.2702702702702702,8.42079207920792,28.477804786095415
Vr Aaron,1065,46,1527,50,0.92,8.60281690140845,27.807248196380776
Mm Ali,869,46,1036,57,0.8070175438596491,7.153049482163405,27.789363607823194
Mc Henriques,979,46,1302,60,0.7666666666666667,7.9795709908069465,27.77839733428857
Mp Stoinis,922,46,1477,71,0.647887323943662,9.6117136659436,27.75038540665457
Yk Pathan,1184,46,1443,82,0.5609756097560976,7.3125,27.739545545561416
Mukesh Kumar,675,45,1118,32,1.40625,9.937777777777777,27.301375221588472
Yash Dayal,920,45,1412,43,1.0465116279069768,9.208695652173912,27.231020925678052
Iqbal Abdulla,943,45,1125,48,0.9375,7.158006362672323,27.215440736837316
Gj Maxwell,1047,45,1422,85,0.5294117647058824,8.148997134670488,27.130425247257115
Pj Sangwan,905,44,1267,42,1.0476190476190477,8.4,26.633333330498864
De Bollinger,600,43,716,27,1.5925925925925926,7.16,26.146451475511125
P Awana,774,43,1046,33,1.303030303030303,8.108527131782946,26.08527144953356
S Sreesanth,947,43,1221,44,0.9772727272727273,7.736008447729672,26.02130766796575
Harshit Rana,679,42,1047,32,1.3125,9.251840942562591,25.484117316988513
R Sharma,935,42,1100,44,0.9545454545454546,7.0588235294117645,25.419242420228535
Washington Sundar,1131,41,1447,63,0.6507936507936508,7.676392572944297,24.756212631394966
Wd Parnell,758,40,968,33,1.2121212121212122,7.6622691292875995,24.268526167392345
Dt Christian,922,40,1218,49,0.8163265306122449,7.926247288503254,24.188497924723368
Vg Arora,690,39,1029,32,1.21875,8.947826086956521,23.666101795363986
Ms Gony,925,39,1317,44,0.8863636363636364,8.542702702702703,23.600684519014575
M Kartik,1182,39,1418,55,0.7090909090909091,7.197969543147208,23.569603791498174
Yuvraj Singh,882,39,1091,73,0.5342465753424658,7.421768707482993,23.53379706579139
Dp Nannes,689,38,815,29,1.3103448275862069,7.097242380261249,23.090248920646896
M Jansen,787,38,1180,35,1.0857142857142856,8.996188055908513,23.03937449308971
P Negi,733,38,954,42,0.9047619047619048,7.80900409276944,23.006563838189766
Mr Marsh,593,37,803,34,1.088235294117647,8.1247892074199,22.442263079039947
Nltc Perera,715,37,1031,36,1.0277777777777777,8.651748251748252,22.428672268046913
M Markande,737,37,1081,37,1.0,8.800542740841248,22.422725868524672
Kk Cooper,600,36,789,25,1.44,7.89,21.913348539246066
Cj Jordan,717,36,1111,34,1.0588235294117647,9.297071129707113,21.83327685478361
M Theekshana,902,36,1226,38,0.9473684210526315,8.15521064301552,21.813997879137002
R Tewatia,866,36,1117,52,0.6923076923076923,7.739030023094688,21.764304567052992
M Ashwin,898,35,1182,44,0.7954545454545454,7.8975501113585755,21.18441521496496
Harpreet Brar,826,35,1097,46,0.7608695652173914,7.968523002421308,21.1772726640718
Dl Vettori,785,34,894,34,1.0,6.83312101910828,20.62926919780456
Mf Maharoof,441,33,532,20,1.65,7.238095238095238,20.157631575129848
Shivam Mavi,687,33,958,32,1.03125,8.366812227074236,20.03015396374008
Ab Agarkar,820,33,1174,42,0.7857142857142857,8.590243902439026,19.9804250804405
L Ngidi,390,32,541,16,2.0,8.323076923076924,19.624029571974265
A Zampa,475,32,656,22,1.4545454545454546,8.286315789473683,19.515045266858102
R Sai Kishore,453,32,655,25,1.28,8.675496688741722,19.4790534324572
Cr Woakes,463,31,674,21,1.4761904761904763,8.734341252699783,18.918136213289074
Azhar Mahmood,552,31,707,23,1.3478260869565217,7.684782608695652,18.895590673693505
A Singh,486,31,639,23,1.3478260869565217,7.888888888888889,18.894917326853708
Umran Malik,519,31,785,26,1.1923076923076923,9.07514450867052,18.860499752593633
Harmeet Singh,574,31,747,28,1.1071428571428572,7.808362369337979,18.847042133520898
Ba Stokes,723,31,1023,38,0.8157894736842105,8.489626556016598,18.786716054229743
B Lee,916,30,1126,38,0.7894736842105263,7.3755458515283845,18.1850113702289
Sk Raina,930,30,1139,69,0.43478260869565216,7.348387096774194,18.114173374927354
Yash Thakur,475,28,782,21,1.3333333333333333,9.877894736842105,17.08691389394343
Pv Tambe,674,28,866,33,0.8484848484848485,7.70919881305638,16.99563999943415
Ad Mathews,807,28,1095,44,0.6363636363636364,8.141263940520446,16.9518389343009
Str Binny,611,28,763,63,0.4444444444444444,7.4926350245499185,16.915581764312797
Mohsin Khan,507,27,698,23,1.173913043478261,8.2603550295858,16.458994640148493
J Botha,709,27,818,34,0.7941176470588235,6.922425952045134,16.387715130780112
R Dhawan,693,27,922,36,0.75,7.982683982683983,16.37505422679635
Dr Smith,557,27,825,46,0.5869565217391305,8.88689407540395,16.33989635232049
Naveen-Ul-Haq,407,26,602,17,1.5294117647058822,8.874692874692876,15.928418341542464
Akash Madhwal,376,26,598,17,1.5294117647058822,9.542553191489363,15.926841102138365
Sw Tait,534,26,668,21,1.2380952380952381,7.50561797752809,15.874265750655638
Basil Thampi,539,26,862,25,1.04,9.595547309833025,15.828842998601242
Mj Santner,617,26,744,31,0.8387096774193549,7.235008103727715,15.795385300838719
Navdeep Saini,682,26,968,31,0.8387096774193549,8.516129032258064,15.791226781211028
Re Van Der Merwe,455,25,515,21,1.1904761904761905,6.791208791208792,15.267545071946476
Gb Hogg,466,25,585,21,1.1904761904761905,7.532188841201716,15.264647941122712
Sohail Tanvir,265,24,275,11,2.1818181818181817,6.226415094339623,14.868484843325986
As Rajpoot,567,24,844,29,0.8275862068965517,8.931216931216932,14.587910603800905
Bw Hilfenhaus,390,23,497,17,1.3529411764705883,7.6461538461538465,14.09674517352309
A Symonds,540,23,694,30,0.7666666666666667,7.711111111111111,13.979269929393428
Jp Duminy,701,23,847,49,0.46938775510204084,7.249643366619116,13.92146511116624
Wpujc Vaas,288,22,364,13,1.6923076923076923,7.583333333333333,13.564835161357324
Vy Mahesh,359,22,511,17,1.2941176470588236,8.540389972144846,13.482241661046759
Jp Behrendorff,379,22,563,17,1.2941176470588236,8.91292875989446,13.48126284009723
As Joseph,454,22,707,22,1.0,9.343612334801762,13.42140499535175
Bipul Sharma,436,22,581,28,0.7857142857142857,7.9954128440366965,13.382157197100902
K Gowtham,599,22,825,35,0.6285714285714286,8.263772954924875,13.349916302987618
Shahbaz Ahmed,605,22,953,45,0.4888888888888889,9.451239669421488,13.318939020729411
Kw Richardson,345,21,479,15,1.4,8.330434782608696,12.904008347848684
Vijaykumar Vyshak,356,21,577,16,1.3125,9.724719101123595,12.883066144621157
Rp Meredith,415,21,621,18,1.1666666666666667,8.978313253012047,12.855609229939747
Mujeeb Ur Rahman,465,21,626,20,1.05,8.07741935483871,12.8347603803212
Anureet Singh,430,21,636,22,0.9545454545454546,8.874418604651162,12.813445776000608
Nt Ellis,390,20,553,17,1.1764705882352942,8.507692307692308,12.258802252316084
C Sakariya,479,20,649,20,1.0,8.129436325678498,12.224601948694316
J Suchith,434,20,604,21,0.9523809523809523,8.350230414746544,12.21442762248642
Bb Sran,516,20,767,24,0.8333333333333334,8.918604651162791,12.18909169674678
Suyash Sharma,569,20,835,27,0.7407407407407407,8.804920913884008,12.170862716426674
C Green,462,20,675,29,0.6896551724137931,8.766233766233766,12.160745846694994
Crd Fernando,249,19,306,10,1.9,7.373493975903615,11.80712417932793
Ad Mascarenhas,310,19,365,13,1.4615384615384615,7.064516129032258,11.720618190583377
A Ashish Reddy,270,19,400,20,0.95,8.88888888888889,11.61249999746875
Ic Pandey,469,19,609,24,0.7916666666666666,7.791044776119403,11.584003828122754
Ch Gayle,584,19,755,38,0.5,7.756849315068494,11.525783661135176
Bj Hodge,238,18,310,20,0.9,7.815126050420169,11.005591394574862
R Rampaul,278,17,319,12,1.4166666666666667,6.884892086330935,10.512382440921812
D Wiese,307,17,447,15,1.1333333333333333,8.736156351791532,10.449560027207955
Mukesh Choudhary,334,17,523,16,1.0625,9.395209580838324,10.433787441966219
Lr Shukla,326,17,458,27,0.6296296296296297,8.429447852760736,10.349652269544999
Ac Thomas,327,16,416,15,1.0666666666666667,7.63302752293578,9.839535252977551
Cr Brathwaite,266,16,384,16,1.0,8.661654135338345,9.823090275111973
Vrv Singh,371,16,549,18,0.8888888888888888,8.878706199460916,9.800303579733736
Kartik Tyagi,458,16,720,20,0.8,9.43231441048035,9.781203701455718
St Jayasuriya,301,16,396,21,0.7619047619047619,7.893687707641196,9.77771764950791
Rg Sharma,349,16,462,32,0.5,7.9426934097421205,9.725180372010119
Ya Abdulla,222,15,311,11,1.3636363636363635,8.405405405405405,9.2965214821151
Sj Srivastava,306,15,444,14,1.0714285714285714,8.705882352941176,9.2372586846199
G Coetzee,292,15,490,14,1.0714285714285714,10.068493150684931,9.234149657891063
Dr Sams,389,15,528,16,0.9375,8.143958868894602,9.212058077792584
An Ahmed,362,15,515,17,0.8823529411764706,8.535911602209945,9.199901006202344
Pvd Chameera,408,15,640,19,0.7894736842105263,9.411764705882353,9.179144734584293
Mohammad Nabi,419,15,527,23,0.6521739130434783,7.5465393794749405,9.156936992885601
Rr Powar,443,15,538,26,0.5769230769230769,7.286681715575622,9.142831947429482
Umar Gul,153,14,198,6,2.3333333333333335,7.764705882352941,8.89242423910698
E Malinga,165,14,244,7,2.0,8.872727272727273,8.822540981066078
Kamran Khan,177,14,248,9,1.5555555555555556,8.40677966101695,8.73490143086186
S Lamichhane,211,14,297,9,1.5555555555555556,8.445497630331754,8.734792365321693
Karanveer Singh,213,14,323,9,1.5555555555555556,9.098591549295774,8.733092532843804
Ab Mcdonald,188,14,263,10,1.4,8.393617021276595,8.703827627072501
Kr Sen,255,14,396,12,1.1666666666666667,9.31764705882353,8.654797977494324
Ds Rathi,321,14,435,13,1.0769230769230769,8.130841121495328,8.639982313508806
Ka Jamieson,273,14,418,13,1.0769230769230769,9.186813186813186,8.637154947943108
Gd Mcgrath,329,14,366,14,1.0,6.674772036474164,8.629963565638427
R Mclaren,372,14,558,18,0.7777777777777778,9.0,8.577777775308641
Djg Sammy,244,14,354,19,0.7368421052631579,8.704918032786885,8.570343936304031
Jr Hopes,369,14,562,20,0.7,9.138211382113822,8.56188611860143
Cj Anderson,315,14,525,22,0.6363636363636364,10.0,8.547272725272727
Ck Langeveldt,165,13,199,7,1.8571428571428572,7.236363636363636,8.199066758563998
J Theron,235,13,311,10,1.3,7.940425531914894,8.085187563816143
J Little,236,13,341,11,1.1818181818181819,8.669491525423728,8.059433037417215
Sm Pollock,280,13,307,13,1.0,6.578571428571429,8.0304017326208
Tk Curran,252,13,432,13,1.0,10.285714285714286,8.019444442554011
Rs Bopara,213,13,301,14,0.9285714285714286,8.47887323943662,8.009302322799417
Jdp Oram,244,13,362,14,0.9285714285714286,8.901639344262296,8.008182054829325
Ba Bhatt,303,13,408,15,0.8666666666666667,8.07920792079208,7.998088232230092
Joginder Sharma,272,13,421,15,0.8666666666666667,9.286764705882353,7.994869356350831
Ls Livingstone,321,13,471,27,0.48148148148148145,8.80373831775701,7.9190139157965245
V Pratap Singh,211,12,300,9,1.3333333333333333,8.530805687203792,7.490111108362901
Ag Murtaza,269,12,322,12,1.0,7.182156133828996,7.42784678701305
V Nigam,244,12,361,13,0.9230769230769231,8.87704918032787,7.407145391310988
Simarjeet Singh,256,12,411,14,0.8571428571428571,9.6328125,7.392190937480815
Azmatullah Omarzai,300,12,476,15,0.8,9.52,7.381008401154579
R Shepherd,223,12,416,15,0.8,11.192825112107624,7.377868588147157
K Kartikeya,290,12,412,16,0.75,8.524137931034483,7.37346278041901
Bcj Cutting,288,12,430,17,0.7058823529411765,8.958333333333334,7.3635020494914265
Arshad Khan,289,12,502,18,0.6666666666666666,10.422145328719724,7.352523238530583
Sc Ganguly,280,12,370,20,0.6,7.928571428571429,7.345225222043665
Ankit Sharma,375,12,453,21,0.5714285714285714,7.248,7.341879529463167
V Shankar,258,12,344,22,0.5454545454545454,8.0,7.334090905965909
Ma Wood,127,11,192,5,2.2,9.070866141732283,7.0620486086804055
Be Hendricks,157,11,239,7,1.5714285714285714,9.13375796178344,6.936182504078046
Ashwani Kumar,132,11,234,7,1.5714285714285714,10.636363636363637,6.93308913132129
Oc Mccoy,180,11,255,8,1.375,8.5,6.8985294089965405
Jl Pattinson,222,11,321,10,1.1,8.675675675675675,6.843052956844363
Ts Mills,218,11,349,10,1.1,9.605504587155963,6.84082139229271
A Chandila,234,11,245,12,0.9166666666666666,6.282051282051282,6.815170062959323
S Badree,263,11,329,12,0.9166666666666666,7.505703422053232,6.809979733025328
Kp Appanna,222,11,291,13,0.8461538461538461,7.864864864864865,6.794660319262063
Akash Deep,302,11,554,14,0.7857142857142857,11.006622516556291,6.7753137339516405
