batter,runs_scored,balls_faced,matches_played
V Kohli,8671,6702,259
Rg Sharma,7048,5475,266
S Dhawan,6769,5483,221
Da Warner,6567,4849,184
Sk Raina,5536,4177,200
Ms Dhoni,5439,4101,241
Kl Rahul,5235,3947,135
Ab De Villiers,5181,3487,170
Am Rahane,5032,4133,183
Ch Gayle,4997,3516,141
Rv Uthappa,4954,3927,197
Kd Karthik,4843,3687,233
F Du Plessis,4773,3605,147
Sv Samson,4704,3475,171
At Rayudu,4348,3490,185
Sa Yadav,4311,2961,151
G Gambhir,4217,3524,151
Jc Buttler,4121,2856,119
Mk Pandey,3951,3355,161
Sr Watson,3880,2892,141
Shubman Gill,3866,2867,114
Ss Iyer,3735,2905,131
Rr Pant,3566,2504,123
Ka Pollard,3437,2447,168
Q De Kock,3312,2533,115
Ra Jadeja,3260,2607,194
Yk Pathan,3222,2334,153
Da Miller,3077,2295,133
Ishan Kishan,2998,2237,112
Wp Saha,2934,2368,143
Bb Mccullum,2882,2272,109
N Rana,2853,2156,112
Pa Patel,2848,2442,136
Gj Maxwell,2820,1896,134
Ma Agarwal,2764,2146,125
Hh Pandya,2758,1962,140
Yuvraj Singh,2754,2207,126
V Sehwag,2728,1833,104
Ad Russell,2655,1626,114
M Vijay,2619,2208,105
Rd Gaikwad,2502,1863,70
Spd Smith,2495,1999,93
Se Marsh,2489,1913,69
Jh Kallis,2427,2291,95
Dr Smith,2385,1803,88
Sr Tendulkar,2334,2044,78
N Pooran,2293,1433,86
Ra Tripathi,2291,1707,98
R Dravid,2174,1918,82
Ybk Jaiswal,2166,1454,66
Ks Williamson,2132,1734,76
Aj Finch,2092,1696,90
Ac Gilchrist,2069,1555,80
Jp Duminy,2029,1680,75
Mp Stoinis,2026,1457,99
Mek Hussey,1977,1648,58
Ar Patel,1916,1489,123
Pp Shaw,1892,1321,79
S Dube,1859,1366,75
Abhishek Sharma,1816,1167,74
Dpmd Jayawardene,1808,1522,78
D Padikkal,1806,1496,74
B Sai Sudharsan,1793,1279,40
Sp Narine,1780,1144,118
Kh Pandya,1756,1376,114
Mandeep Singh,1706,1418,97
Mk Tiwary,1695,1489,83
Kk Nair,1694,1314,76
Kc Sangakkara,1687,1424,68
Jm Bairstow,1674,1181,52
R Parag,1570,1156,72
Dj Bravo,1560,1247,110
Nv Ojha,1554,1360,94
Tilak Varma,1499,1089,51
Dj Hooda,1497,1213,101
Ss Tiwary,1494,1291,73
So Hetmyer,1488,1036,78
H Klaasen,1480,907,45
Vr Iyer,1468,1107,56
S Badrinath,1441,1245,65
Ak Markram,1440,1093,55
Ejg Morgan,1406,1181,74
Bj Hodge,1400,1153,63
P Simran Singh,1355,904,52
Sc Ganguly,1349,1326,56
Ca Lynn,1329,974,42
Dj Hussey,1322,1101,61
Mr Marsh,1292,933,49
V Shankar,1233,985,63
Km Jadhav,1208,1012,81
Mm Ali,1167,865,59
Tm Dilshan,1153,1047,50
Ik Pathan,1150,985,82
Tm Head,1146,706,37
R Tewatia,1112,851,76
Rm Patidar,1111,759,38
Ml Hayden,1107,839,32
Rk Singh,1099,793,51
M Vohra,1083,863,51
Dp Conway,1080,794,28
Lmp Simmons,1079,878,29
Pd Salt,1056,623,34
Ls Livingstone,1051,699,47
Lrpl Taylor,1017,847,54
Kp Pietersen,1001,758,36
Mc Henriques,1000,801,54
Sm Curran,997,761,53
Jm Sharma,991,656,47
Y Venugopal Rao,985,865,52
Ja Morkel,975,712,67
A Symonds,974,781,36
Cl White,971,774,45
A Badoni,963,740,46
Ba Stokes,935,718,43
Hh Gibbs,886,837,36
Str Binny,880,700,66
Th David,846,524,44
R Ashwin,833,728,93
Harbhajan Singh,833,636,88
Ms Bisla,798,737,39
Shakib Al Hasan,795,665,52
Shashank Singh,773,510,33
St Jayasuriya,768,573,30
Abdul Samad,743,506,51
Gc Smith,739,691,29
M Shahrukh Khan,732,517,48
Ad Mathews,724,599,41
N Wadhera,719,522,31
T Stubbs,711,442,30
C Green,707,472,28
Dhruv Jurel,680,456,35
Tl Suman,676,587,39
Am Nayar,672,588,50
Gj Bailey,663,552,36
Abishek Porel,661,454,29
E Lewis,654,499,26
Pp Chawla,624,580,86
Ch Morris,618,413,49
Jj Roy,614,460,21
Pj Cummins,612,417,48
Jd Ryder,604,466,29
Rashid Khan,585,387,66
Sn Khan,585,456,36
Hm Amla,577,418,16
Priyansh Arya,545,310,18
Shahbaz Ahmed,545,475,38
Cj Anderson,538,436,29
Rs Bopara,531,468,22
Jp Faulkner,527,406,45
Mk Lomror,527,389,35
M Manhas,514,486,38
Gurkeerat Singh,511,436,32
Washington Sundar,511,426,43
Oa Shah,506,405,22
Pc Valthaty,505,432,23
Sw Billings,503,399,27
Nithish Kumar Reddy,485,382,22
Rr Rossouw,473,321,22
Wg Jacks,463,306,19
A Raghuvanshi,463,326,18
Dt Christian,460,408,41
D Brevis,455,305,16
Nltc Perera,424,326,30
Sa Asnodkar,423,352,19
Jr Hopes,417,314,19
R Ravindra,413,298,18
J Botha,409,364,28
Lr Shukla,405,358,33
Al Menaria,401,367,23
Se Rutherford,397,310,20
Mv Boucher,394,318,23
Ashutosh Sharma,393,256,18
Naman Dhir,392,226,19
Ca Pujara,390,403,22
Rd Rickelton,388,266,14
Azhar Mahmood,388,311,21
J Fraser-Mcgurk,385,203,15
A Mishra,381,440,55
Kr Mayers,379,276,13
Db Ravi Teja,375,325,25
S Sohal,368,311,20
P Negi,365,301,35
R Powell,365,261,23
Rahmanullah Gurbaz,363,283,18
Kv Sharma,352,307,40
Dj Mitchell,351,274,15
R Bhatia,342,290,47
P Kumar,340,323,57
Ap Tare,339,285,27
Jec Franklin,327,309,16
Rn Ten Doeschate,326,238,21
Sn Thakur,325,243,40
B Kumar,320,364,71
Anuj Rawat,318,276,21
R Vinay Kumar,310,289,42
Lalit Yadav,305,301,21
Db Das,304,267,22
C De Grandhomme,303,229,21
La Pomersbach,302,251,16
Ubt Chand,300,314,20
Djg Sammy,295,251,20
Sp Goswami,293,307,21
A Manohar,292,243,20
Y Nagar,285,271,20
Gh Vihari,284,331,23
Vvs Laxman,282,271,20
A Ashish Reddy,280,196,23
B Chipli,280,256,21
Mj Lumb,278,198,12
Jp Inglis,278,177,11
Pbb Rajapaksa,277,201,13
Pk Garg,273,247,19
Mj Guptill,271,197,13
R Sathish,270,236,24
Hv Patel,270,241,41
Jc Archer,262,183,30
Atharva Taide,260,188,10
Jo Holder,259,217,27
M Kaif,259,258,22
V Suryavanshi,252,129,7
K Gowtham,247,159,27
Harpreet Brar,244,214,26
Sm Katich,241,191,11
A Mhatre,240,131,7
Bcj Cutting,238,146,17
Md Mishra,237,213,17
Aniket Verma,236,148,12
Mohammad Nabi,221,157,19
K Goel,218,239,16
Ramandeep Singh,217,142,20
Aa Jhunjhunwala,217,218,15
K Rabada,215,216,30
R Dhawan,210,188,22
Ut Yadav,208,211,48
Ca Ingram,205,183,15
Pd Collingwood,203,159,7
Kuldeep Yadav,201,240,37
Ks Bharat,199,168,8
Sk Warne,198,219,27
Jd Unadkat,197,170,27
Sp Fleming,196,171,10
As Raut,194,172,16
Salman Butt,193,172,7
Bj Rohrer,193,146,8
Yv Takawale,192,183,10
Hc Brook,190,159,11
Bipul Sharma,187,124,17
R Shepherd,185,93,12
Sd Hope,183,125,9
Fy Fazal,183,179,11
Ms Wade,183,185,14
Sikandar Raza,182,143,9
Cr Brathwaite,181,120,14
Ac Voges,181,143,7
S Gopal,180,173,22
Ab Agarkar,179,160,18
C Munro,177,144,11
Mf Maharoof,177,124,14
Sameer Rizvi,172,126,9
Dh Yagnik,170,142,17
Cm Gautam,169,158,13
Mg Johnson,167,168,28
Mn Van Wyk,167,135,5
Dw Steyn,167,163,33
Pa Reddy,164,167,10
N Jagadeesan,162,155,10
Mn Samuels,161,174,14
R Mclaren,159,178,13
Re Van Der Merwe,159,144,15
D Wiese,148,105,11
Ad Hales,148,119,6
Sm Pollock,147,116,8
S Vidyut,145,115,8
Sachin Baby,144,123,11
V Nigam,142,82,8
M Jansen,141,136,20
N Saini,140,143,10
Sb Dubey,139,87,11
Anmolpreet Singh,139,117,9
S Anirudha,136,121,12
Sb Styris,131,134,10
W Jaffer,130,129,8
Rd Chahar,129,127,22
Kamran Akmal,128,78,6
P Dogra,127,141,12
Tk Curran,127,108,10
Ut Khawaja,127,105,6
M Morkel,126,93,20
Ss Prabhudessai,126,113,10
Mm Sharma,125,140,30
Mc Juneja,125,134,7
Bb Samantray,125,116,8
B Lee,124,102,19
Ab Mcdonald,123,103,9
Harpreet Singh,123,119,8
Dl Vettori,121,118,16
Nk Patel,121,124,6
Ac Blizzard,120,91,7
Tg Southee,120,108,19
Arshad Khan,119,90,10
Mw Short,117,99,6
Misbah-Ul-Haq,117,82,8
Rj Harris,117,112,21
Z Khan,117,141,27
Dl Chahar,117,86,16
Kk Cooper,116,70,12
Aman Hakim Khan,115,109,10
Djm Short,115,102,7
M Kartik,113,109,14
Mohammed Siraj,112,127,21
Dj Harris,111,103,4
Ma Starc,111,120,21
Mj Santner,110,111,19
Jdp Oram,106,110,11
Lj Wright,106,63,5
Ds Kulkarni,104,113,20
Rj Quiney,103,105,7
Ms Gony,99,76,15
Azmatullah Omarzai,99,77,9
Sd Chitnis,99,92,8
Mj Clarke,98,96,6
Cj Ferguson,98,119,8
Pn Mankad,97,75,5
Jds Neesham,92,93,10
Dj Jacobs,92,101,7
Pr Shah,92,97,9
Phkd Mendis,92,72,5
S Rana,91,82,8
Aj Tye,91,79,13
Rt Ponting,91,129,9
Ad Nath,90,99,10
Sl Malinga,88,103,20
Iqbal Abdulla,88,86,13
Ankit Sharma,87,69,10
Ap Majumdar,87,77,4
Mj Mcclenaghan,85,73,20
Ta Boult,85,86,24
Mohammed Shami,84,93,27
Re Levi,83,74,6
Nm Coulter-Nile,82,75,16
Shahid Afridi,81,46,9
Wpujc Vaas,81,73,11
Pwh De Silva,81,95,19
La Carseldine,81,71,5
Cj Jordan,81,81,12
Rv Patel,80,76,7
Ad Mascarenhas,79,79,11
Cr Woakes,78,77,12
Jr Philippe,78,80,5
Ir Jaggi,76,100,7
B Akhil,76,57,11
Tr Birt,75,59,5
M Klinger,73,78,4
Rr Sarwan,73,78,4
Lh Ferguson,72,49,8
Sk Rasheed,71,67,5
J Suchith,70,62,9
Aa Bilakhia,69,88,7
Vivrant Sharma,69,49,1
Urvil Patel,68,34,3
Jj Bumrah,68,81,27
Jg Bethell,67,39,2
Rr Powar,67,64,9
Hr Shokeen,66,67,5
R Sharma,66,77,19
Ka Jamieson,65,60,9
Wd Parnell,65,86,13
Gd Phillips,65,55,8
Mohammad Hafeez,64,84,8
Anirudh Singh,63,69,4
A Flintoff,62,57,3
Avesh Khan,62,39,13
Sp Jackson,61,57,8
Sandeep Sharma,60,79,26
S Aravind,59,59,10
Harshit Rana,59,57,10
Mg Bracewell,58,49,4
I Sharma,57,71,21
Vishnu Vinod,56,58,6
Wa Mota,56,76,8
M Rawat,55,70,11
Dj Willey,53,64,5
A Chopra,53,75,6
Pvd Chameera,53,46,10
Shoaib Malik,52,49,5
Rp Singh,52,78,28
Kb Arun Karthik,51,53,8
R Rampaul,51,52,7
Of Smith,51,50,6
Swapnil Singh,51,46,9
Shivam Mavi,51,58,11
Rv Gomez,50,53,9
Vr Aaron,50,73,12
Sb Bangar,49,58,7
As Yadav,49,40,6
A Nortje,49,51,13
Ag Paunikar,49,61,5
M Markande,48,44,10
T Kohler-Cadmore,48,54,3
Yashpal Singh,47,67,4
C Bosch,47,32,2
Ravi Bishnoi,45,68,16
Dr Sams,44,48,13
D Pretorius,44,28,5
Sunny Singh,43,31,5
Ab Barath,42,43,3
Sk Trivedi,42,61,14
A Nehra,41,63,17
Br Dunk,40,36,3
Lpc Silva,40,27,3
J Yadav,40,38,4
Rasikh Salam,40,40,6
Umar Gul,39,19,4
Dj Thornely,39,54,4
Auk Pathan,39,26,7
Mm Patel,39,41,12
S Nadeem,39,88,20
S Narwal,37,29,4
Ys Chahal,37,89,17
L Balaji,36,50,13
Kw Richardson,36,39,4
Joginder Sharma,36,30,5
Sohail Tanvir,36,31,5
Anureet Singh,36,47,8
An Ahmed,36,27,6
A Kumble,35,49,15
M Ashwin,35,50,12
B Sumanth,35,38,4
L Ronchi,34,37,5
A Mithun,34,26,6
Ap Dole,34,23,2
S Sreesanth,34,57,12
Navdeep Saini,33,38,7
D Salunkhe,33,24,3
Imran Tahir,33,37,8
Rj Peterson,32,32,5
At Carey,32,29,3
Basil Thampi,32,37,7
G Coetzee,31,33,7
S Sriram,31,38,2
Ns Naik,31,53,4
T Taibu,31,26,3
Arshdeep Singh,31,48,13
J Syed Mohammad,29,27,5
Vh Zol,29,26,2
Tu Deshpande,28,24,8
Sb Jakati,28,30,5
As Joseph,27,32,5
Dj Malan,26,26,1
Ab Dinda,26,50,16
Md Shanaka,26,26,3
Pj Sangwan,26,47,14
Cv Varun,26,50,11
Jm Kemp,26,25,2
As Rajpoot,26,41,7
As Roy,26,25,7
Nl Mccullum,26,23,2
Tl Seifert,26,26,3
Sanvir Singh,25,22,5
A Choudhary,25,20,3
Mohsin Khan,25,27,5
S Chanderpaul,25,33,3
Akash Deep,25,14,5
Kc Cariappa,24,21,5
Aj Turner,24,31,6
Er Dwivedi,24,15,2
Tanush Kotian,24,32,1
Ma Khote,24,22,3
Bmaj Mendis,23,27,3
Umran Malik,23,16,5
Af Milne,23,31,6
J Arunkumar,23,24,3
P Dubey,23,33,2
Sw Tait,23,26,5
Au Rashid,22,17,2
He Van Der Dussen,22,25,3
Sa Abbott,22,18,3
Gb Hogg,22,22,4
Sediqullah Atal,22,16,1
Yudhvir Singh,22,16,4
Kl Nagarkoti,22,34,7
B Indrajith,21,31,3
De Bollinger,21,23,4
Ac Thomas,20,19,4
Bkg Mendis,20,11,1
S Kaul,20,36,9
M Muralitharan,20,30,9
C Sakariya,20,31,7
Rr Raje,20,18,5
Nj Maddinson,20,21,3
Noor Ahmad,20,35,11
A Mukund,19,23,2
Dr Martyn,19,26,1
Gulbadin Naib,19,15,1
Ra Bawa,19,18,3
Jr Hazlewood,19,30,7
Nt Ellis,19,26,5
R Bishnoi,19,17,3
R Shukla,19,23,4
P Ray Barman,19,25,1
P Sahu,19,13,2
Y Gnaneswara Rao,19,18,1
Sumit Kumar,18,26,3
T Banton,18,22,2
Pv Tambe,18,39,6
Jj Van Der Wath,18,17,3
Harmeet Singh,18,12,4
Naveen-Ul-Haq,18,26,4
R Sai Kishore,18,16,4
Saurav Chauhan,18,16,3
Ds Lehmann,18,19,2
Bj Haddin,18,11,1
Kma Paul,18,26,5
M Theekshana,17,34,6
Parvez Rasool,17,20,4
Ja Richardson,17,27,3
Ck Kapugedera,16,24,3
Yv Dhull,16,23,3
Ks Sharma,16,25,3
A Kamboj,16,15,6
Pp Ojha,16,45,19
Aj Hosein,16,11,1
A Zampa,15,25,5
Vy Mahesh,15,28,5
Jl Pattinson,15,13,2
J Overton,15,7,2
Gr Napier,15,16,1
I Udana,15,11,4
Virat Singh,15,26,2
Sd Lad,15,13,1
C Madan,15,21,1
Mp Breetzke,14,12,1
Fa Allen,14,19,3
Mdkj Perera,14,13,2
F Behardien,14,13,3
Vijaykumar Vyshak,14,13,4
Kartik Tyagi,13,16,6
Mustafizur Rahman,13,24,7
Dt Patil,13,13,2
Dr Shorey,13,20,2
Kj Abbott,13,8,3
Arjun Tendulkar,13,9,1
S Badree,13,25,5
Karanveer Singh,12,17,4
T Thushara,12,19,4
Aa Chavan,12,11,3
Ar Bawne,12,12,1
Ma Wood,12,10,3
K Upadhyay,12,9,2
K Kartikeya,12,18,4
Daj Bracewell,12,9,1
Mujeeb Ur Rahman,12,15,6
Dg Nalkande,12,12,2
T Henderson,11,16,2
Dnt Zoysa,11,9,2
T Kohli,11,20,3
Xc Bartlett,11,15,1
M Ntini,11,19,2
Rk Bhui,10,27,4
Td Paine,10,29,2
Ag Murtaza,10,14,3
Smsm Senanayake,10,17,4
Mukesh Kumar,10,20,5
Kaj Roach,10,9,1
Je Root,10,15,1
X Thalaivan Sargunam,10,17,1
Bb Sran,10,14,7
D Du Preez,10,13,1
Simarjeet Singh,10,15,6
J Theron,10,13,4
M Prasidh Krishna,9,24,7
Sm Harwood,9,14,2
L Wood,9,3,1
D Ferreira,9,14,3
Vg Arora,9,25,9
Aa Kulkarni,9,8,2
Aa Noffke,9,12,1
Pwa Mulder,9,12,1
Jpr Scantlebury-Searles,8,6,2
Tm Srivastava,8,11,3
Ck Langeveldt,8,9,2
Kt Maphaka,8,3,1
Cj Mckay,8,15,1
Akash Madhwal,8,14,2
Ts Mills,8,14,5
Oc Mccoy,8,5,1
P Chopra,8,6,1
Sh Johnson,8,11,5
Jaskaran Singh,8,11,4
Ua Birla,7,15,1
Ankit Soni,7,9,3
V Viyaskanth,7,5,1
Vs Malik,7,7,2
Suryansh Shedge,7,12,3
Is Sodhi,7,18,2
An Ghosh,7,8,2
I Malhotra,7,4,1
Pankaj Singh,7,12,5
Psp Handscomb,6,12,1
Ss Shaikh,6,7,1
Sb Joshi,6,16,2
Jp Behrendorff,6,9,2
Ba Bhatt,6,7,2
Dm Bravo,6,5,1
Mukesh Choudhary,6,6,2
R Minz,6,16,2
Prince Yadav,5,11,2
B Stanlake,5,2,1
B Laughlin,5,13,4
Kmdn Kulasekara,5,3,1
Fazalhaq Farooqi,5,15,3
P Awana,5,14,5
Shivam Sharma,5,3,2
Arshad Khan (2),5,4,1
Sj Srivastava,5,5,4
Dp Nannes,4,13,2
Fh Edwards,4,5,2
A Chandila,4,7,2
A Dananjaya,4,5,1
Yash Dayal,4,9,4
Rs Sodhi,4,2,1
Vrv Singh,4,3,2
Liton Das,4,4,1
A Tomar,4,8,1
A Uniyal,4,7,2
Crd Fernando,4,3,2
Gd Mcgrath,4,5,2
Mohammad Asif,3,6,2
Rjw Topley,3,6,1
R Ninan,3,6,1
Kamran Khan,3,5,1
Gc Viljoen,3,7,3
S Tyagi,3,4,1
Baw Mendis,3,6,3
D Kalyankrishna,3,8,1
M Tiwari,3,4,1
Kumar Kushagra,3,7,3
Je Taylor,3,4,2
T Natarajan,3,5,2
Younis Khan,3,7,1
Ghs Garton,2,4,2
Kk Ahmed,2,9,6
Shivam Singh,2,3,1
Mohammad Ashraful,2,12,1
S Randiv,2,4,1
A Singh,2,10,5
Shoaib Akhtar,2,8,1
Vs Yeligati,2,2,1
T Shamsi,2,4,1
Br Sharath,2,5,1
Kp Appanna,2,4,3
Sb Wagh,2,3,2
Rs Gavaskar,2,8,1
Rg More,2,2,1
Rj Gleeson,2,2,1
Mashrafe Mortaza,2,2,1
H Das,2,5,1
Lb Williams,1,2,1
Le Plunkett,1,3,2
Hf Gurney,1,5,1
P Parameswaran,1,3,2
Shoaib Ahmed,1,6,3
Dj Muthuswami,1,3,1
Sz Mulani,1,1,1
Abdul Basith,1,1,1
M De Lange,1,2,1
Pm Sarvesh Kumar,1,2,1
Ms Bhandage,1,4,1
Nj Rimmington,1,1,1
Be Hendricks,1,3,2
Ds Rathi,1,4,1
Pvsn Raju,1,1,1
Dp Vijaykumar,1,1,1
Ka Maharaj,1,2,1
Mohit Rathee,1,2,1
Mj Suthar,1,2,1
Se Bond,1,2,1
Km Asif,0,2,1
Kr Sen,0,3,1
Rp Meredith,0,3,2
Ks Rathore,0,5,1
Jl Denly,0,1,1
Rr Bhatkal,0,2,1
Sunny Gupta,0,1,1
Ya Abdulla,0,1,1
Mayank Dagar,0,1,1
Y Prithvi Raj,0,1,1
Ss Cottrell,0,2,1
Ic Pandey,0,2,1
C Nanda,0,1,1
Abdur Razzak,0,2,1
S Ladda,0,10,2
L Ablish,0,2,1
L Ngidi,0,2,1
Mj Owen,0,2,1
Musheer Khan,0,3,1
U Kaul,0,1,1
R Sanjay Yadav,0,2,1
K Yadav,0,4,1
V Pratap Singh,0,1,1
Nd Doshi,0,13,1
S Kaushik,0,1,1
S Lamichhane,0,1,1
