bowler,balls_bowled,wickets_taken,runs_conceded,matches_played
Ys Chahal,3905,229,5112,172
B Kumar,4378,213,5541,190
Sp Narine,4421,212,5029,187
Dj Bravo,3296,207,4436,158
R Ashwin,4868,205,5721,217
Jj Bumrah,3474,203,4162,145
Pp Chawla,3895,201,5179,191
Sl Malinga,2974,188,3486,122
A Mishra,3444,183,4193,162
Ra Jadeja,4127,179,5242,225
Hv Patel,2570,168,3649,116
Rashid Khan,3237,166,3863,136
Ut Yadav,3190,163,4442,147
Sandeep Sharma,3168,163,4134,136
Harbhajan Singh,3496,161,4101,160
Ta Boult,2785,151,3806,119
Mohammed Shami,2708,150,3834,119
Mm Sharma,2471,149,3537,119
Ar Patel,3371,137,4138,160
Ad Russell,1885,133,2909,121
K Rabada,1995,128,2816,84
R Vinay Kumar,2186,127,3041,104
Jd Unadkat,2340,121,3396,111
A Nehra,1974,121,2537,88
Z Khan,2276,119,2860,99
Sn Thakur,2205,115,3284,102
Mohammed Siraj,2448,112,3434,108
Ch Morris,1801,107,2377,81
Sr Watson,2137,107,2742,105
Arshdeep Singh,1820,106,2624,81
Kuldeep Yadav,2110,106,2805,96
Dw Steyn,2282,105,2583,95
P Kumar,2637,102,3342,119
Cv Varun,1932,102,2432,83
I Sharma,2546,100,3465,117
Rp Singh,1874,100,2417,82
Ik Pathan,2113,99,2711,101
Pp Ojha,1945,99,2399,90
Kh Pandya,2466,97,3024,132
Ja Morkel,1807,96,2409,87
Kk Ahmed,1635,94,2372,71
Avesh Khan,1684,94,2497,75
Ds Kulkarni,1876,91,2513,92
Dl Chahar,2009,91,2621,95
Kv Sharma,1611,89,2263,87
M Morkel,1699,88,2136,70
Imran Tahir,1340,86,1729,59
L Balaji,1574,85,2083,73
Hh Pandya,1714,84,2541,107
Ab Dinda,1589,82,2103,75
R Bhatia,1661,82,2059,91
Pj Cummins,1682,82,2436,72
Mm Patel,1382,82,1733,63
Ka Pollard,1586,81,2200,107
M Prasidh Krishna,1595,80,2247,66
Ma Starc,1124,78,1588,50
T Natarajan,1426,77,2054,63
Ravi Bishnoi,1693,77,2263,76
Rd Chahar,1703,76,2174,78
Jp Faulkner,1287,76,1849,60
Mj Mcclenaghan,1346,75,1839,56
Mustafizur Rahman,1419,74,1879,60
Jh Kallis,1799,74,2348,89
Sk Trivedi,1557,73,1944,75
Shakib Al Hasan,1515,71,1864,70
M Muralitharan,1581,67,1765,66
Mg Johnson,1301,66,1740,54
A Nortje,1142,63,1701,48
Sm Curran,1308,63,2059,63
Lh Ferguson,1078,63,1558,49
S Kaul,1238,63,1772,55
Jc Archer,1279,61,1655,52
Sk Warne,1223,60,1465,54
Jo Holder,1049,59,1489,46
Jr Hazlewood,892,58,1219,39
Tg Southee,1262,57,1774,54
Tu Deshpande,1043,55,1617,46
S Nadeem,1444,54,1800,70
S Gopal,1000,53,1358,51
M Pathirana,787,53,1047,32
Nm Coulter-Nile,892,52,1125,38
Sb Jakati,1101,50,1474,57
A Kumble,983,49,1089,42
Noor Ahmad,827,48,1088,37
Aj Tye,714,48,1005,30
S Aravind,788,48,1057,38
Pwh De Silva,808,47,1134,37
Rj Harris,865,47,1085,37
Mm Ali,869,46,1036,57
Yk Pathan,1184,46,1443,82
Vr Aaron,1065,46,1527,50
Mc Henriques,979,46,1302,60
Mp Stoinis,922,46,1477,71
Gj Maxwell,1047,45,1422,85
Iqbal Abdulla,943,45,1125,48
Mukesh Kumar,675,45,1118,32
Yash Dayal,920,45,1412,43
Pj Sangwan,905,44,1267,42
De Bollinger,600,43,716,27
P Awana,774,43,1046,33
S Sreesanth,947,43,1221,44
R Sharma,935,42,1100,44
Harshit Rana,679,42,1047,32
Washington Sundar,1131,41,1447,63
Wd Parnell,758,40,968,33
Dt Christian,922,40,1218,49
Vg Arora,690,39,1029,32
Yuvraj Singh,882,39,1091,73
Ms Gony,925,39,1317,44
M Kartik,1182,39,1418,55
M Jansen,787,38,1180,35
P Negi,733,38,954,42
Dp Nannes,689,38,815,29
M Markande,737,37,1081,37
Mr Marsh,593,37,803,34
Nltc Perera,715,37,1031,36
Cj Jordan,717,36,1111,34
M Theekshana,902,36,1226,38
R Tewatia,866,36,1117,52
Kk Cooper,600,36,789,25
Harpreet Brar,826,35,1097,46
M Ashwin,898,35,1182,44
Dl Vettori,785,34,894,34
Ab Agarkar,820,33,1174,42
Mf Maharoof,441,33,532,20
Shivam Mavi,687,33,958,32
L Ngidi,390,32,541,16
A Zampa,475,32,656,22
R Sai Kishore,453,32,655,25
Cr Woakes,463,31,674,21
A Singh,486,31,639,23
Umran Malik,519,31,785,26
Harmeet Singh,574,31,747,28
Ba Stokes,723,31,1023,38
Azhar Mahmood,552,31,707,23
B Lee,916,30,1126,38
Sk Raina,930,30,1139,69
Pv Tambe,674,28,866,33
Str Binny,611,28,763,63
Yash Thakur,475,28,782,21
Ad Mathews,807,28,1095,44
J Botha,709,27,818,34
Dr Smith,557,27,825,46
R Dhawan,693,27,922,36
Mohsin Khan,507,27,698,23
Navdeep Saini,682,26,968,31
Akash Madhwal,376,26,598,17
Mj Santner,617,26,744,31
Sw Tait,534,26,668,21
Basil Thampi,539,26,862,25
Naveen-Ul-Haq,407,26,602,17
Re Van Der Merwe,455,25,515,21
Gb Hogg,466,25,585,21
Sohail Tanvir,265,24,275,11
As Rajpoot,567,24,844,29
A Symonds,540,23,694,30
Jp Duminy,701,23,847,49
Bw Hilfenhaus,390,23,497,17
As Joseph,454,22,707,22
Jp Behrendorff,379,22,563,17
Shahbaz Ahmed,605,22,953,45
Wpujc Vaas,288,22,364,13
Vy Mahesh,359,22,511,17
Bipul Sharma,436,22,581,28
K Gowtham,599,22,825,35
Rp Meredith,415,21,621,18
Vijaykumar Vyshak,356,21,577,16
Mujeeb Ur Rahman,465,21,626,20
Anureet Singh,430,21,636,22
Kw Richardson,345,21,479,15
Bb Sran,516,20,767,24
Suyash Sharma,569,20,835,27
C Sakariya,479,20,649,20
J Suchith,434,20,604,21
Nt Ellis,390,20,553,17
C Green,462,20,675,29
A Ashish Reddy,270,19,400,20
Ad Mascarenhas,310,19,365,13
Ic Pandey,469,19,609,24
Ch Gayle,584,19,755,38
Crd Fernando,249,19,306,10
Bj Hodge,238,18,310,20
D Wiese,307,17,447,15
R Rampaul,278,17,319,12
Lr Shukla,326,17,458,27
Mukesh Choudhary,334,17,523,16
Kartik Tyagi,458,16,720,20
Vrv Singh,371,16,549,18
St Jayasuriya,301,16,396,21
Rg Sharma,349,16,462,32
Ac Thomas,327,16,416,15
Cr Brathwaite,266,16,384,16
G Coetzee,292,15,490,14
An Ahmed,362,15,515,17
Pvd Chameera,408,15,640,19
Mohammad Nabi,419,15,527,23
Ya Abdulla,222,15,311,11
Sj Srivastava,306,15,444,14
Dr Sams,389,15,528,16
Rr Powar,443,15,538,26
Jr Hopes,369,14,562,20
Kr Sen,255,14,396,12
E Malinga,165,14,244,7
S Lamichhane,211,14,297,9
Kamran Khan,177,14,248,9
Ds Rathi,321,14,435,13
Ka Jamieson,273,14,418,13
Gd Mcgrath,329,14,366,14
Djg Sammy,244,14,354,19
Umar Gul,153,14,198,6
Karanveer Singh,213,14,323,9
R Mclaren,372,14,558,18
Cj Anderson,315,14,525,22
Ab Mcdonald,188,14,263,10
Sm Pollock,280,13,307,13
Jdp Oram,244,13,362,14
Ls Livingstone,321,13,471,27
J Little,236,13,341,11
Tk Curran,252,13,432,13
Ba Bhatt,303,13,408,15
Joginder Sharma,272,13,421,15
Rs Bopara,213,13,301,14
J Theron,235,13,311,10
Ck Langeveldt,165,13,199,7
Bcj Cutting,288,12,430,17
Ag Murtaza,269,12,322,12
Azmatullah Omarzai,300,12,476,15
R Shepherd,223,12,416,15
Simarjeet Singh,256,12,411,14
V Nigam,244,12,361,13
V Shankar,258,12,344,22
K Kartikeya,290,12,412,16
Ankit Sharma,375,12,453,21
Arshad Khan,289,12,502,18
V Pratap Singh,211,12,300,9
Sc Ganguly,280,12,370,20
A Chandila,234,11,245,12
Ashwani Kumar,132,11,234,7
Pankaj Singh,311,11,472,17
Oc Mccoy,180,11,255,8
S Badree,263,11,329,12
Lalit Yadav,294,11,430,19
Akash Deep,302,11,554,14
Ma Wood,127,11,192,5
Be Hendricks,157,11,239,7
Abhishek Sharma,345,11,509,32
Jl Pattinson,222,11,321,10
Ts Mills,218,11,349,10
Jd Ryder,241,11,314,16
Kp Appanna,222,11,291,13
Kma Paul,180,10,239,8
Mp Yadav,129,10,188,6
Anand Rajan,162,10,206,8
Rasikh Salam,245,10,412,13
A Kamboj,198,10,288,11
B Laughlin,179,10,284,9
J Syed Mohammad,196,10,286,11
Dj Hooda,391,10,550,34
Mn Samuels,219,10,285,11
Dj Hussey,323,10,485,26
N Rana,197,10,271,26
T Thushara,144,10,164,6
Se Bond,191,9,225,8
N Thushara,198,9,289,8
Sb Styris,222,9,278,11
Is Sodhi,182,9,204,8
Shahid Afridi,185,9,237,10
Baw Mendis,248,9,306,10
Jec Franklin,155,9,225,15
P Parameswaran,159,9,226,8
Af Milne,217,9,339,10
Am Nayar,239,9,323,19
J Yadav,398,9,447,20
Akash Singh,208,9,326,10
Kp Pietersen,180,9,218,13
Smsm Senanayake,195,9,211,8
Mohammad Asif,199,9,307,8
R Parag,309,9,478,30
As Roy,167,8,218,10
Nithish Kumar Reddy,152,8,255,12
Zeeshan Ansari,209,8,334,10
Wg Jacks,145,8,221,13
S Sandeep Warrier,176,8,257,10
I Udana,182,8,286,10
Yudhvir Singh,145,8,257,9
S Randiv,180,8,223,8
Kc Cariappa,224,8,349,11
A Mithun,312,8,477,16
M Ntini,213,8,257,9
Gc Viljoen,146,8,229,6
Jds Neesham,222,8,342,13
Aa Chavan,255,8,339,13
Tl Suman,152,7,198,11
R Shukla,130,7,217,7
B Stanlake,150,7,200,6
Swapnil Singh,165,7,241,14
Km Asif,143,7,232,7
N Burger,105,7,152,5
B Akhil,193,7,246,13
Y Venugopal Rao,222,7,338,20
C De Grandhomme,230,7,323,19
Pc Valthaty,153,7,207,10
Hf Gurney,169,7,239,8
Of Smith,95,7,179,6
D Pretorius,166,7,242,7
P Amarnath,132,7,241,6
Am Salvi,156,7,205,7
Rr Raje,144,7,214,10
Dj Willey,221,7,277,11
Ss Cottrell,131,6,177,6
Rv Gomez,97,6,130,9
Vs Malik,212,6,268,13
W O'Rourke,64,6,132,3
Je Taylor,122,6,167,5
Dg Nalkande,89,6,150,6
Jaskaran Singh,111,6,174,7
V Puthur,73,6,109,5
Mg Bracewell,66,6,95,5
Sb Bangar,153,6,221,9
S Tyagi,220,6,304,14
S Dube,130,6,223,15
S Kaushik,210,6,304,10
Ak Markram,191,6,275,19
V Sehwag,138,6,236,15
S Narwal,113,6,203,6
Kmdn Kulasekara,107,6,122,5
K Khejroliya,148,6,250,8
Fh Edwards,150,6,160,6
M De Lange,116,6,171,5
R Sathish,144,6,233,14
Ramandeep Singh,45,6,64,4
Fazalhaq Farooqi,266,6,440,12
S Ladda,141,5,225,9
A Choudhary,108,5,144,5
Ap Dole,73,5,114,3
Sb Wagh,108,5,147,8
Pd Collingwood,90,5,101,6
V Kohli,264,5,371,26
Shoaib Ahmed,103,5,154,7
Rjw Topley,125,5,222,6
Sh Johnson,172,5,289,9
Tm Dilshan,275,5,368,25
Shoaib Akhtar,46,5,54,3
Prince Yadav,144,5,226,6
Kl Nagarkoti,185,5,287,11
Hr Shokeen,213,5,320,13
Gurkeerat Singh,82,5,97,6
Harsh Dubey,61,5,98,3
L Ablish,45,5,76,3
O Thomas,63,5,85,4
S Dhawan,49,4,72,6
Arjun Tendulkar,83,4,117,5
T Stubbs,37,4,69,5
D Du Preez,43,4,56,2
Le Plunkett,154,4,228,7
Shivam Sharma,114,4,165,5
Dp Vijaykumar,159,4,205,9
A Badoni,35,4,50,7
Ankit Soni,112,4,145,6
Dj Muthuswami,84,4,108,6
Wa Mota,75,4,98,7
Parvez Rasool,200,4,273,11
Y Nagar,72,4,125,8
Mj Henry,105,3,183,6
Daj Bracewell,25,3,32,1
Sachin Baby,10,3,8,2
Rs Hangargekar,43,3,60,2
Dj Thornely,44,3,40,4
Rj Peterson,48,3,70,4
Sikandar Raza,88,3,146,7
Rn Ten Doeschate,83,3,94,10
Al Menaria,113,3,144,12
Sm Boland,43,3,56,2
Sm Harwood,67,3,74,3
M Siddharth,101,3,140,5
Mj Clarke,66,3,72,5
Tm Head,58,3,113,6
K Santokie,51,3,91,2
Jm Kemp,47,3,58,5
Vr Iyer,84,3,145,9
Jj Van Der Wath,76,3,134,3
A Uniyal,38,3,67,2
Jw Hastings,61,3,66,3
P Sahu,107,3,152,5
Ghs Garton,97,3,136,5
Ja Richardson,94,3,162,4
T Shamsi,120,3,185,5
Gagandeep Singh,84,3,142,4
R Ninan,36,3,65,2
Jpr Scantlebury-Searles,45,2,89,3
Mayank Dagar,138,2,205,8
Xc Bartlett,60,2,96,4
Ma Khote,30,2,52,2
A Flintoff,66,2,106,3
Kj Abbott,102,2,182,5
Sc Kuggeleijn,50,2,71,2
V Kaverappa,24,2,36,1
Abdul Samad,57,2,119,6
Kt Maphaka,71,2,148,4
Sd Chitnis,38,2,62,2
C Nanda,50,2,58,3
Gd Phillips,31,2,40,4
Lj Wright,75,2,125,6
Shoaib Malik,58,2,87,5
K Yadav,54,2,85,3
Ka Maharaj,36,2,39,2
Fa Allen,91,2,136,4
P Dubey,79,2,112,5
Dnt Zoysa,69,2,100,3
Rj Gleeson,73,2,111,3
Phkd Mendis,42,2,60,4
D Kalyankrishna,50,2,88,3
Mohammad Hafeez,63,2,71,4
Au Rashid,60,2,91,3
Pvsn Raju,29,2,54,2
Nd Doshi,57,2,79,4
Mk Lomror,94,2,127,11
B Geeves,49,2,91,2
Ph Solanki,36,2,39,2
P Suyal,107,2,154,5
Cl White,46,1,86,6
Ssb Magala,37,1,52,2
Ss Sarkar,25,1,34,2
Ss Mundhe,7,1,6,1
Ss Agarwal,24,1,42,1
Aj Finch,44,1,67,5
Y Prithvi Raj,33,1,57,2
Aj Hosein,24,1,41,1
Aa Kazi,13,1,21,1
A Nel,18,1,31,1
Musheer Khan,12,1,27,1
D Brevis,3,1,8,1
D Jansen,28,1,53,1
L Wood,38,1,94,2
Am Rahane,6,1,5,1
La Carseldine,7,1,6,1
Lb Williams,42,1,74,2
R Powell,21,1,35,2
Fy Fazal,12,1,20,2
Aa Noffke,25,1,41,1
T Henderson,36,1,41,2
Pm Sarvesh Kumar,31,1,42,2
V Viyaskanth,60,1,90,3
Gs Sandhu,48,1,86,2
Gr Napier,24,1,28,1
C Bosch,45,1,56,2
Bmaj Mendis,30,1,36,2
Aa Jhunjhunwala,88,1,130,10
Gh Vihari,43,1,48,6
Cj Mckay,42,1,60,2
Tp Sudhindra,74,1,137,3
Nb Singh,25,1,18,2
Ac Gilchrist,1,1,0,1
Li Meriwala,19,1,32,1
Naman Dhir,53,1,76,5
Ac Voges,56,1,76,7
Db Ravi Teja,18,1,28,2
Ic Porel,26,1,42,1
S Vidyut,13,1,22,1
Dj Mitchell,51,1,97,4
D Salunkhe,51,1,80,5
Djm Short,18,1,23,2
Se Rutherford,46,1,60,6
Mashrafe Mortaza,28,1,59,1
Sb Joshi,55,1,82,4
Mk Tiwary,45,1,83,6
Lmp Simmons,18,1,34,1
Shashank Singh,31,1,52,4
M Shahrukh Khan,18,1,29,3
Rg More,37,1,63,2
Sa Abbott,59,1,104,3
Rr Bhatkal,12,0,35,1
Vivrant Sharma,21,0,37,2
C Ganapathy,6,0,13,1
Nl Mccullum,30,0,35,2
Mb Parmar,19,0,33,1
B Chipli,6,0,20,1
Arshad Khan (2),13,0,25,1
S Joseph,30,0,51,1
Dj Harris,18,0,26,2
Mj Suthar,12,0,26,1
Gulbadin Naib,6,0,12,1
Mandeep Singh,12,0,26,2
S Midhun,13,0,29,1
Nj Rimmington,18,0,20,1
Bj Rohrer,7,0,12,1
Vs Yeligati,32,0,61,2
Je Root,12,0,15,1
Gurnoor Brar,21,0,42,1
Jalaj S Saxena,18,0,27,1
Ishan Kishan,1,0,4,1
I Malhotra,6,0,23,1
J Overton,41,0,84,3
A Dananjaya,25,0,47,1
C Munro,12,0,15,2
Ybk Jaiswal,1,0,6,1
P Prasanth,6,0,18,1
P Ray Barman,24,0,56,1
Rr Bose,12,0,24,1
As Raut,30,0,45,5
Mg Neser,25,0,62,1
Cj Dala,19,0,34,1
Y Gnaneswara Rao,6,0,7,1
Cj Green,17,0,24,1
Rv Patel,20,0,22,1
H Sharma,30,0,62,2
Rw Price,18,0,33,1
S Rana,16,0,18,3
Abdur Razzak,14,0,29,1
Atharva Taide,1,0,4,1
K Goel,67,0,94,6
M Vijay,37,0,49,4
Da Warner,2,0,2,1
Ss Iyer,6,0,7,1
Rs Gavaskar,6,0,8,1
M Manhas,42,0,42,3
Sr Tendulkar,37,0,59,4
Spd Smith,2,0,5,1
Ks Williamson,18,0,31,2
Mohit Rathee,12,0,29,1
Sn Khan,2,0,6,1
R Ravindra,12,0,7,2
R Sanjay Yadav,14,0,23,1
F Du Plessis,6,0,16,1
Ra Tripathi,6,0,12,1
Lrpl Taylor,13,0,24,2
Lpc Silva,6,0,21,1
Aman Hakim Khan,6,0,13,1
Monu Kumar,16,0,20,1
Auk Pathan,41,0,63,3
Sumit Kumar,22,0,38,2
Sunny Gupta,19,0,47,1
Tejas Baroka,21,0,33,1
M Tiwari,6,0,14,1
Pwa Mulder,6,0,16,1
Ra Shaikh,6,0,11,1
K Upadhyay,56,0,81,3
Ck Kapugedera,17,0,49,3
Tilak Varma,23,0,28,4
S Sriram,18,0,49,2
Kaj Roach,52,0,80,2
Suryansh Shedge,19,0,40,1
Na Saini,15,0,35,1
R Goyal,24,0,34,1
Sa Yadav,6,0,8,1
Sz Mulani,33,0,57,2
Karim Janat,6,0,30,1
N Wadhera,17,0,22,2
Mw Short,25,0,25,3
Kr Mayers,46,0,59,6
