fielder,dismissals
MS Dhoni,258
KD Karthik,228
RV Uthappa,169
AB de Villiers,148
WP Saha,139
V Kohli,137
SV Samson,130
RA Jadeja,127
SK Raina,119
RG Sharma,112
PA Patel,111
RR Pant,110
KA Pollard,110
S Dhawan,102
Q de Kock,101
NV Ojha,100
KL Rahul,98
MK Pandey,98
DA Warner,97
DA Miller,93
F du Plessis,91
AC Gilchrist,87
AM Rahane,86
DJ Bravo,83
AT Rayudu,80
AR Patel,78
Ishan Kishan,77
SA Yadav,76
HH Pandya,73
JC Buttler,71
KC Sangakkara,65
SS Iyer,65
SPD Smith,64
DJ Hooda,63
MA Agarwal,61
GJ Maxwell,59
JM Sharma,58
BB McCullum,58
R Ashwin,53
Rashid Khan,53
YK Pathan,51
MK Tiwary,50
KH Pandya,49
N Pooran,49
M Vijay,49
SO Hetmyer,49
R Parag,48
Harbhajan Singh,48
PP Chawla,47
R Tewatia,47
SR Watson,47
KM Jadhav,45
Shubman Gill,45
R Vinay Kumar,45
DR Smith,44
RK Singh,43
EJG Morgan,42
V Sehwag,42
DPMD Jayawardene,41
KS Williamson,41
Mandeep Singh,40
B Kumar,40
UT Yadav,40
AD Russell,40
CH Morris,40
V Shankar,39
RD Gaikwad,39
Yuvraj Singh,39
KK Nair,37
H Klaasen,37
MS Bisla,37
JM Bairstow,36
JH Kallis,36
SN Thakur,36
Tilak Varma,36
IK Pathan,36
G Gambhir,36
RP Singh,35
Mohammed Siraj,35
HV Patel,35
TA Boult,35
RA Tripathi,35
SP Narine,33
JP Duminy,33
SP Goswami,33
YS Chahal,33
TH David,33
DT Christian,32
AJ Finch,32
PD Salt,32
MA Starc,31
Abdul Samad,31
D Padikkal,31
AK Markram,31
MM Sharma,31
R Bhatia,31
MC Henriques,30
CH Gayle,30
DJ Hussey,30
YBK Jaiswal,30
SS Tiwary,30
Mohammed Shami,29
A Mishra,29
SE Marsh,29
K Rabada,29
MP Stoinis,28
BJ Hodge,27
Ravi Bishnoi,27
MEK Hussey,27
M Rawat,27
HH Gibbs,27
N Rana,27
M Shahrukh Khan,26
JD Unadkat,26
Abhishek Sharma,26
CL White,26
R Dravid,26
SR Tendulkar,26
Z Khan,26
DW Steyn,26
VR Iyer,25
BA Stokes,25
SM Curran,25
STR Binny,24
MV Boucher,24
JP Faulkner,24
MM Ali,24
TM Dilshan,24
TG Southee,23
SB Jakati,23
JA Morkel,23
S Dube,23
SC Ganguly,23
DH Yagnik,23
I Sharma,23
PJ Cummins,22
YV Takawale,22
Sandeep Sharma,22
Shahbaz Ahmed,22
AD Mathews,22
Gurkeerat Singh,22
M Manhas,22
K Gowtham,21
SL Malinga,21
SW Billings,21
P Negi,21
M Kartik,21
S Badrinath,21
LR Shukla,21
A Symonds,21
RD Rickelton,20
R Powell,20
Dhruv Jurel,20
P Kumar,20
DS Kulkarni,20
KV Sharma,20
Shakib Al Hasan,20
RD Chahar,20
LS Livingstone,20
Anuj Rawat,20
Mohammad Nabi,20
Lalit Yadav,20
J Suchith,20
MG Johnson,19
J Botha,19
LRPL Taylor,19
A Manohar,19
A Nehra,19
T Stubbs,19
M Jansen,19
NLTC Perera,19
Shivam Mavi,18
A Badoni,18
Shashank Singh,18
KB Arun Karthik,18
GJ Bailey,18
RJ Harris,18
Rahmanullah Gurbaz,18
Ramandeep Singh,18
PP Shaw,18
JO Holder,17
PP Ojha,17
JJ Bumrah,17
M Kaif,17
Iqbal Abdulla,17
M Muralitharan,17
Y Venugopal Rao,16
CV Varun,16
Arshdeep Singh,16
SK Trivedi,16
MJ Santner,16
CJ Jordan,16
Kuldeep Yadav,16
Naman Dhir,16
R Dhawan,16
PR Shah,16
M Morkel,15
Washington Sundar,15
S Nadeem,15
N Saini,15
AM Nayar,15
TL Suman,15
DL Vettori,15
R Sathish,15
KK Cooper,15
B Lee,14
Harpreet Brar,14
M Vohra,14
Nithish Kumar Reddy,14
AA Jhunjhunwala,14
SK Warne,14
ML Hayden,14
MM Patel,14
KP Pietersen,14
DL Chahar,14
M Prasidh Krishna,14
N Wadhera,13
Avesh Khan,13
L Balaji,13
DB Ravi Teja,13
S Anirudha,13
C Green,13
DJG Sammy,13
SS Prabhudessai,13
LH Ferguson,13
CA Lynn,12
BCJ Cutting,12
MR Marsh,12
AB Dinda,12
SN Khan,12
MK Lomror,12
NM Coulter-Nile,12
T Natarajan,12
Abishek Porel,12
Harshit Rana,11
VG Arora,11
CJ Anderson,11
Y Nagar,11
R Ravindra,11
DR Sams,11
AS Raut,11
Kamran Akmal,11
PK Garg,11
DP Conway,11
SP Jackson,11
LMP Simmons,11
PJ Sangwan,11
WD Parnell,11
R Sharma,11
A Nortje,11
DJ Mitchell,11
B Sai Sudharsan,11
AS Roy,10
Bipul Sharma,10
MS Wade,10
JD Ryder,10
RN ten Doeschate,10
A Ashish Reddy,10
JJ Roy,10
DP Nannes,10
JP Inglis,10
Yash Dayal,10
WG Jacks,10
D Brevis,10
J Fraser-McGurk,10
RM Patidar,10
RR Rossouw,10
K Goel,10
UBT Chand,9
DB Das,9
Noor Ahmad,9
M Pathirana,9
AP Tare,9
FY Fazal,9
CM Gautam,9
KL Nagarkoti,9
Mukesh Kumar,9
E Lewis,9
Aman Hakim Khan,9
ST Jayasuriya,9
JDP Oram,9
A Kumble,9
D Wiese,8
RE van der Merwe,8
R Sai Kishore,8
LA Pomersbach,8
TU Deshpande,8
JC Archer,8
GH Vihari,8
Sachin Baby,8
OA Shah,8
Azhar Mahmood,8
Imran Tahir,8
S Kaul,8
A Mithun,8
Priyansh Arya,8
Navdeep Saini,8
J Yadav,7
AJ Tye,7
Sohail Tanvir,7
SA Asnodkar,7
MN van Wyk,7
M Markande,7
CR Brathwaite,7
Naveen-ul-Haq,7
C de Grandhomme,7
AB Agarkar,7
SD Hope,7
MJ Guptill,7
DE Bollinger,7
Aniket Verma,7
P Simran Singh,7
KK Ahmed,7
M Ashwin,7
AF Milne,7
Joginder Sharma,7
DJ Jacobs,7
GC Smith,7
Shoaib Malik,7
KW Richardson,6
KMA Paul,6
R Shukla,6
WA Mota,6
IC Pandey,6
MS Gony,6
M Theekshana,6
Arshad Khan,6
A Raghuvanshi,6
R McLaren,6
VY Mahesh,6
NK Patel,6
SE Rutherford,6
Anureet Singh,6
JEC Franklin,6
PN Mankad,6
SW Tait,6
BB Sran,6
KS Bharat,6
C Sakariya,6
Harmeet Singh,6
KP Appanna,6
Sameer Rizvi,6
P Dogra,6
Umran Malik,6
Vijaykumar Vyshak,6
L Ronchi,6
CA Pujara,6
DR Shorey,6
PWH de Silva,6
MF Maharoof,6
CR Woakes,6
HR Shokeen,6
Kamran Khan,6
TM Head,6
S Aravind,6
Basil Thampi,5
U Kaul,5
BJ Rohrer,5
S Gopal,5
Anand Rajan,5
MJ Lumb,5
W Jaffer,5
VVS Laxman,5
Atharva Taide,5
VR Aaron,5
XC Bartlett,5
P Awana,5
AS Joseph,5
R Shepherd,5
GB Hogg,5
JR Hopes,5
MW Short,5
Mustafizur Rahman,5
AN Ahmed,5
Sikandar Raza,5
DJ Harris,5
V Nigam,5
T Kohli,5
RR Powar,5
J Little,5
LA Carseldine,4
A Mukund,4
R Rampaul,4
PBB Rajapaksa,4
AC Voges,4
C Munro,4
Zeeshan Ansari,4
Shahid Afridi,4
RV Gomez,4
RA Bawa,4
AC Thomas,4
J Theron,4
AS Rajpoot,4
RT Ponting,4
PVD Chameera,4
AC Blizzard,4
TM Srivastava,4
Simarjeet Singh,4
BB Samantray,4
RS Bopara,4
KMDN Kulasekara,4
AG Murtaza,4
Shoaib Ahmed,4
SM Katich,4
LJ Wright,4
SB Styris,4
CK Kapugedera,4
T Thushara,4
A Mhatre,4
JPR Scantlebury-Searles,4
RR Raje,4
B Akhil,4
Prince Yadav,4
Ashutosh Sharma,4
B Sumanth,4
SB Bangar,4
NS Naik,4
D Pretorius,4
B Chipli,4
AL Menaria,4
Ankit Sharma,4
A Kamboj,4
BR Dunk,4
DJ Willey,4
LPC Silva,4
SM Pollock,3
Yashpal Singh,3
AUK Pathan,3
Mayank Dagar,3
G Coetzee,3
Harpreet Singh,3
J Syed Mohammad,3
BE Hendricks,3
Sumit Kumar,3
GD Phillips,3
A Chopra,3
A Flintoff,3
S Tyagi,3
YV Dhull,3
Kartik Tyagi,3
I Udana,3
S Rana,3
Swapnil Singh,3
Mukesh Choudhary,3
RV Patel,3
Rasikh Salam,3
S Sreesanth,3
DS Rathi,3
HC Brook,3
Vishnu Vinod,3
MP Yadav,3
S Randiv,3
KR Sen,3
CRD Fernando,3
AA Chavan,3
OF Smith,3
Anirudh Singh,3
VRV Singh,3
PA Reddy,3
PC Valthaty,3
Yash Thakur,3
BMAJ Mendis,3
B Geeves,3
Parvez Rasool,3
S Ladda,3
D Ferreira,3
PD Collingwood,3
MA Wood,3
Suyash Sharma,3
M Ntini,3
Sanvir Singh,3
JE Root,2
SM Harwood,2
KC Cariappa,2
DJM Short,2
SP Fleming,2
MD Shanaka,2
RP Meredith,2
S Sohal,2
SK Rasheed,2
N Thushara,2
Mohsin Khan,2
Urvil Patel,2
AS Yadav,2
P Dubey,2
NT Ellis,2
S Narwal,2
Salman Butt,2
SH Johnson,2
KA Jamieson,2
Karanveer Singh,2
MJ McClenaghan,2
A Chandila,2
SS Shaikh,2
DT Patil,2
KT Maphaka,2
AT Carey,2
Shivam Singh,2
FA Allen,2
DAJ Bracewell,2
Mohammad Hafeez,2
Mohammad Ashraful,2
Mujeeb Ur Rahman,2
SMSM Senanayake,2
Akash Madhwal,2
IR Jaggi,2
JDS Neesham,2
N Burger,2
RS Sodhi,2
RJW Topley,2
Ashwani Kumar,2
SB Dubey,2
MS Bhandage,2
MJ Owen,2
MN Samuels,2
ER Dwivedi,2
NL McCullum,2
JP Behrendorff,2
AD Nath,2
JL Pattinson,2
TK Curran,2
Virat Singh,2
M Tiwari,2
V Viyaskanth,2
LE Plunkett,2
VS Malik,2
KR Mayers,2
Pankaj Singh,2
P Amarnath,2
SD Chitnis,2
DJ Thornely,2
SJ Srivastava,2
CJ Ferguson,2
RE Levi,2
AG Paunikar,2
RJ Quiney,2
Tanay Thyagarajan,2
Akash Deep,2
Y Gnaneswara Rao,2
AD Hales,2
E Malinga,2
AP Dole,2
C Bosch,2
JR Hazlewood,2
D Salunkhe,2
Anmolpreet Singh,2
AM Salvi,2
DG Nalkande,2
SB Wagh,2
AD Mascarenhas,2
GD McGrath,2
B Indrajith,2
D Jansen,2
BW Hilfenhaus,2
S Badree,2
Milind Kumar,1
CJ Green,1
PHKD Mendis,1
AA Bilakhia,1
Mashrafe Mortaza,1
JA Richardson,1
Ankit Soni,1
MG Bracewell,1
GHS Garton,1
K Kartikeya,1
Gulbadin Naib,1
Younis Khan,1
P Chopra,1
AV Wankhade,1
L Ngidi,1
Himmat Singh,1
Subhransu Senapati,1
K Upadhyay,1
Ashok Sharma,1
R Bishnoi,1
T Mishra,1
W O'Rourke,1
RJ Peterson,1
T Kohler-Cadmore,1
T Taibu,1
HE van der Dussen,1
Suryansh Shedge,1
D Kalyankrishna,1
PWA Mulder,1
LB Williams,1
RR Sarwan,1
Tanush Kotian,1
Umar Gul,1
BKG Mendis,1
KAJ Roach,1
B Aparajith,1
KA Maharaj,1
A Zampa,1
Akash Singh,1
Shivam Sharma,1
UT Khawaja,1
MD Mishra,1
P Suyal,1
TL Seifert,1
S Vidyut,1
Sonu Yadav,1
Misbah-ul-Haq,1
KM Asif,1
SSB Magala,1
M Siddharth,1
T Vijay,1
KH Devdhar,1
Fazalhaq Farooqi,1
N Jagadeesan,1
AN Ghosh,1
BAW Mendis,1
MJ Clarke,1
K Santokie,1
JM Kemp,1
JG Bethell,1
RR Bhatkal,1
S Lamichhane,1
Sunny Singh,1
B Stanlake,1
WPUJC Vaas,1
K Khejroliya,1
V Puthur,1
DJ Malan,1
C Madan,1
S Sandeep Warrier,1
R Ninan,1
A Singh,1
PVSN Raju,1
TS Mills,1
F Behardien,1
B Laughlin,1
BR Sharath,1
UA Birla,1
Kumar Kushagra,1
NJ Maddinson,1
R Goyal,1
CA Ingram,1
OC McCoy,1
RG More,1
PV Tambe,1
O Thomas,1
S Midhun,1
